9,-7,ZVfmQIrluYiKT6Y8ZZ/Y/PzGse8=,J9gxVqifKT77yHjvEBBAX6nRPOE=
10,-7,ZVfmQIrluYiKT6Y8ZZ/Y/PzGse8=,J9gxVqifKT77yHjvEBBAX6nRPOE=
10,-6,ZVfmQIrluYiKT6Y8ZZ/Y/PzGse8=,J9gxVqifKT77yHjvEBBAX6nRPOE=
9,-6,ZVfmQIrluYiKT6Y8ZZ/Y/PzGse8=,J9gxVqifKT77yHjvEBBAX6nRPOE=
12,-6,IFbO2k5HPmsWl8V7I/y9W0IrfaQ=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
11,-6,IFbO2k5HPmsWl8V7I/y9W0IrfaQ=,J9gxVqifKT77yHjvEBBAX6nRPOE=
11,-7,IFbO2k5HPmsWl8V7I/y9W0IrfaQ=,J9gxVqifKT77yHjvEBBAX6nRPOE=
12,-7,IFbO2k5HPmsWl8V7I/y9W0IrfaQ=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
11,-5,QKkp+4V+m3faXzZJSYateJyPNro=,J9gxVqifKT77yHjvEBBAX6nRPOE=
10,-4,QKkp+4V+m3faXzZJSYateJyPNro=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
9,-5,QKkp+4V+m3faXzZJSYateJyPNro=,J9gxVqifKT77yHjvEBBAX6nRPOE=
10,-5,QKkp+4V+m3faXzZJSYateJyPNro=,J9gxVqifKT77yHjvEBBAX6nRPOE=
12,-5,QKkp+4V+m3faXzZJSYateJyPNro=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
13,-5,QKkp+4V+m3faXzZJSYateJyPNro=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
8,-7,QKkp+4V+m3faXzZJSYateJyPNro=,J9gxVqifKT77yHjvEBBAX6nRPOE=
8,-6,QKkp+4V+m3faXzZJSYateJyPNro=,J9gxVqifKT77yHjvEBBAX6nRPOE=
7,-7,QKkp+4V+m3faXzZJSYateJyPNro=,9bOA6navfaaisddijrTZh6fEUgI=
6,-6,QKkp+4V+m3faXzZJSYateJyPNro=,9bOA6navfaaisddijrTZh6fEUgI=
7,-6,QKkp+4V+m3faXzZJSYateJyPNro=,9bOA6navfaaisddijrTZh6fEUgI=
13,-6,QKkp+4V+m3faXzZJSYateJyPNro=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
9,-4,QKkp+4V+m3faXzZJSYateJyPNro=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
11,-4,QKkp+4V+m3faXzZJSYateJyPNro=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
11,-3,QKkp+4V+m3faXzZJSYateJyPNro=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
12,-4,QKkp+4V+m3faXzZJSYateJyPNro=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
13,-4,YmoGQrgO7iNG8xxcUhSXiKURLwE=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
10,-3,YmoGQrgO7iNG8xxcUhSXiKURLwE=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
13,-3,YmoGQrgO7iNG8xxcUhSXiKURLwE=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
12,-3,YmoGQrgO7iNG8xxcUhSXiKURLwE=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
7,-5,KUs4wkznm2qlNXnBDOzoyf9eQ28=,9bOA6navfaaisddijrTZh6fEUgI=
5,-4,KUs4wkznm2qlNXnBDOzoyf9eQ28=,616qkvWQ1U+I4HagYz41TaDxHXc=
6,-4,KUs4wkznm2qlNXnBDOzoyf9eQ28=,616qkvWQ1U+I4HagYz41TaDxHXc=
6,-5,KUs4wkznm2qlNXnBDOzoyf9eQ28=,9bOA6navfaaisddijrTZh6fEUgI=
8,-5,KUs4wkznm2qlNXnBDOzoyf9eQ28=,J9gxVqifKT77yHjvEBBAX6nRPOE=
7,-4,KUs4wkznm2qlNXnBDOzoyf9eQ28=,616qkvWQ1U+I4HagYz41TaDxHXc=
5,-5,KUs4wkznm2qlNXnBDOzoyf9eQ28=,9bOA6navfaaisddijrTZh6fEUgI=
8,-4,KUs4wkznm2qlNXnBDOzoyf9eQ28=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
8,-3,KUs4wkznm2qlNXnBDOzoyf9eQ28=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
9,-3,KUs4wkznm2qlNXnBDOzoyf9eQ28=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
6,-3,KUs4wkznm2qlNXnBDOzoyf9eQ28=,616qkvWQ1U+I4HagYz41TaDxHXc=
7,-3,Ir667wENmSVakWOuBhz1lp3s1GY=,616qkvWQ1U+I4HagYz41TaDxHXc=
4,-10,1V6Vrd4pbw6EMrti1lbeVKe7n38=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
