-7,38,Um0AahS8E0S0IrUuMcKCojmYrxY=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-6,38,Um0AahS8E0S0IrUuMcKCojmYrxY=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-7,37,Um0AahS8E0S0IrUuMcKCojmYrxY=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-6,37,Um0AahS8E0S0IrUuMcKCojmYrxY=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-2,33,T88BvpajbvcOV1ONj/A8texa/Ww=,dJCZxrR3+oWUOtemSp9peOur9x4=
-2,34,T88BvpajbvcOV1ONj/A8texa/Ww=,dJCZxrR3+oWUOtemSp9peOur9x4=
-3,41,T88BvpajbvcOV1ONj/A8texa/Ww=,j1jexhb/0WU2XboeO2rjMNFst2A=
-2,41,T88BvpajbvcOV1ONj/A8texa/Ww=,j1jexhb/0WU2XboeO2rjMNFst2A=
-3,42,T88BvpajbvcOV1ONj/A8texa/Ww=,j1jexhb/0WU2XboeO2rjMNFst2A=
-2,42,T88BvpajbvcOV1ONj/A8texa/Ww=,j1jexhb/0WU2XboeO2rjMNFst2A=
-6,39,PY/yntcfMJS4RxYaF+FZimjpEFg=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-7,39,PY/yntcfMJS4RxYaF+FZimjpEFg=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-4,42,PY/yntcfMJS4RxYaF+FZimjpEFg=,j1jexhb/0WU2XboeO2rjMNFst2A=
-6,33,PY/yntcfMJS4RxYaF+FZimjpEFg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-7,36,PY/yntcfMJS4RxYaF+FZimjpEFg=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-8,34,PY/yntcfMJS4RxYaF+FZimjpEFg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-7,34,PY/yntcfMJS4RxYaF+FZimjpEFg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-8,33,PY/yntcfMJS4RxYaF+FZimjpEFg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-7,33,PY/yntcfMJS4RxYaF+FZimjpEFg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-7,35,PY/yntcfMJS4RxYaF+FZimjpEFg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-1,33,PY/yntcfMJS4RxYaF+FZimjpEFg=,dJCZxrR3+oWUOtemSp9peOur9x4=
-1,34,PY/yntcfMJS4RxYaF+FZimjpEFg=,dJCZxrR3+oWUOtemSp9peOur9x4=
-3,32,PY/yntcfMJS4RxYaF+FZimjpEFg=,dJCZxrR3+oWUOtemSp9peOur9x4=
-2,32,PY/yntcfMJS4RxYaF+FZimjpEFg=,dJCZxrR3+oWUOtemSp9peOur9x4=
-1,41,PY/yntcfMJS4RxYaF+FZimjpEFg=,j1jexhb/0WU2XboeO2rjMNFst2A=
-1,42,PY/yntcfMJS4RxYaF+FZimjpEFg=,j1jexhb/0WU2XboeO2rjMNFst2A=
-1,32,PY/yntcfMJS4RxYaF+FZimjpEFg=,dJCZxrR3+oWUOtemSp9peOur9x4=
-3,43,PY/yntcfMJS4RxYaF+FZimjpEFg=,j1jexhb/0WU2XboeO2rjMNFst2A=
-2,43,PY/yntcfMJS4RxYaF+FZimjpEFg=,j1jexhb/0WU2XboeO2rjMNFst2A=
-1,43,PY/yntcfMJS4RxYaF+FZimjpEFg=,j1jexhb/0WU2XboeO2rjMNFst2A=
-8,38,PY/yntcfMJS4RxYaF+FZimjpEFg=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-8,37,PY/yntcfMJS4RxYaF+FZimjpEFg=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-8,36,PY/yntcfMJS4RxYaF+FZimjpEFg=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-8,39,PY/yntcfMJS4RxYaF+FZimjpEFg=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-4,43,PY/yntcfMJS4RxYaF+FZimjpEFg=,j1jexhb/0WU2XboeO2rjMNFst2A=
-8,35,PY/yntcfMJS4RxYaF+FZimjpEFg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-8,32,PY/yntcfMJS4RxYaF+FZimjpEFg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-7,32,PY/yntcfMJS4RxYaF+FZimjpEFg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-4,32,h4s04UjJRwBADpFanRJhFgew3uQ=,dJCZxrR3+oWUOtemSp9peOur9x4=
-2,35,h4s04UjJRwBADpFanRJhFgew3uQ=,dJCZxrR3+oWUOtemSp9peOur9x4=
-5,32,h4s04UjJRwBADpFanRJhFgew3uQ=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-6,32,h4s04UjJRwBADpFanRJhFgew3uQ=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-1,40,h4s04UjJRwBADpFanRJhFgew3uQ=,j1jexhb/0WU2XboeO2rjMNFst2A=
-2,40,h4s04UjJRwBADpFanRJhFgew3uQ=,j1jexhb/0WU2XboeO2rjMNFst2A=
-4,41,h4s04UjJRwBADpFanRJhFgew3uQ=,j1jexhb/0WU2XboeO2rjMNFst2A=
