-18,-11,+W66/OoQgfbkUbm+aSemQdnZJPc=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-18,-10,+W66/OoQgfbkUbm+aSemQdnZJPc=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-18,-8,gYfAlwqAbkp3zqEO7A7Rrg+tig8=,z5by3P0gmlz1auYjdPYMsATgfEc=
-18,-7,gYfAlwqAbkp3zqEO7A7Rrg+tig8=,z5by3P0gmlz1auYjdPYMsATgfEc=
-18,-9,gYfAlwqAbkp3zqEO7A7Rrg+tig8=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-27,-6,qLle2ArwrTVJS8JiSZf2zGFLBUI=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-26,-6,qLle2ArwrTVJS8JiSZf2zGFLBUI=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-25,-7,qLle2ArwrTVJS8JiSZf2zGFLBUI=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-25,-6,qLle2ArwrTVJS8JiSZf2zGFLBUI=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-27,-5,lXqLCCrD8PzLgOfoqc53KbOOSMk=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-24,-3,lXqLCCrD8PzLgOfoqc53KbOOSMk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-24,-4,lXqLCCrD8PzLgOfoqc53KbOOSMk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-25,-3,a1T5lxaEDfcb2nm/youunz9aYnA=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-26,-3,a1T5lxaEDfcb2nm/youunz9aYnA=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-31,-6,a1T5lxaEDfcb2nm/youunz9aYnA=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-30,-6,a1T5lxaEDfcb2nm/youunz9aYnA=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-30,-7,a1T5lxaEDfcb2nm/youunz9aYnA=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-31,-7,a1T5lxaEDfcb2nm/youunz9aYnA=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-23,-3,a1T5lxaEDfcb2nm/youunz9aYnA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-23,-4,a1T5lxaEDfcb2nm/youunz9aYnA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-26,-4,o3LP6Ma18W7vB2miy+AXCrkA2IY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-25,-4,o3LP6Ma18W7vB2miy+AXCrkA2IY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-26,-5,o3LP6Ma18W7vB2miy+AXCrkA2IY=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-25,-5,o3LP6Ma18W7vB2miy+AXCrkA2IY=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-21,-3,w2YuPzkYY9RGAISzdzYmtrkcgMQ=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-19,-5,N/LP7YStu3AtTuGJqg/lg0UthSk=,z5by3P0gmlz1auYjdPYMsATgfEc=
-20,-5,N/LP7YStu3AtTuGJqg/lg0UthSk=,z5by3P0gmlz1auYjdPYMsATgfEc=
-19,-6,N/LP7YStu3AtTuGJqg/lg0UthSk=,z5by3P0gmlz1auYjdPYMsATgfEc=
-19,-4,N/LP7YStu3AtTuGJqg/lg0UthSk=,0DeFc0+JyGNr5ndeDco3uI54euI=
-21,-4,iiflwHw9mYIZiiVP2wYY97N8rdc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
