10,1,RpNe+e5Z0enWhT6I4iLqZMflS/c=,7N1aeZvByM7N+BeAKf8IofEjsp4=
10,2,RpNe+e5Z0enWhT6I4iLqZMflS/c=,7N1aeZvByM7N+BeAKf8IofEjsp4=
9,1,RpNe+e5Z0enWhT6I4iLqZMflS/c=,7N1aeZvByM7N+BeAKf8IofEjsp4=
9,2,RpNe+e5Z0enWhT6I4iLqZMflS/c=,7N1aeZvByM7N+BeAKf8IofEjsp4=
6,1,I/xK5bq42l6Xe3SCqmVqHU8xmaI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
7,1,I/xK5bq42l6Xe3SCqmVqHU8xmaI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
8,2,I/xK5bq42l6Xe3SCqmVqHU8xmaI=,7N1aeZvByM7N+BeAKf8IofEjsp4=
5,2,I/xK5bq42l6Xe3SCqmVqHU8xmaI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
6,2,I/xK5bq42l6Xe3SCqmVqHU8xmaI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
6,3,I/xK5bq42l6Xe3SCqmVqHU8xmaI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
7,2,I/xK5bq42l6Xe3SCqmVqHU8xmaI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
5,3,I/xK5bq42l6Xe3SCqmVqHU8xmaI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
8,1,I/xK5bq42l6Xe3SCqmVqHU8xmaI=,7N1aeZvByM7N+BeAKf8IofEjsp4=
5,13,XLqm12zK2j4/2t93TvVcoHjkzz0=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
6,13,XLqm12zK2j4/2t93TvVcoHjkzz0=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
5,14,XLqm12zK2j4/2t93TvVcoHjkzz0=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
6,14,XLqm12zK2j4/2t93TvVcoHjkzz0=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
3,9,XLqm12zK2j4/2t93TvVcoHjkzz0=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
5,12,XLqm12zK2j4/2t93TvVcoHjkzz0=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
6,12,XLqm12zK2j4/2t93TvVcoHjkzz0=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
2,8,xCY8hZHrdrUujrxRXbnTwSTGMVs=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
3,8,xCY8hZHrdrUujrxRXbnTwSTGMVs=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
3,5,xCY8hZHrdrUujrxRXbnTwSTGMVs=,NC21tXldlKP47MreQsrkpmf6Jck=
3,6,xCY8hZHrdrUujrxRXbnTwSTGMVs=,NC21tXldlKP47MreQsrkpmf6Jck=
3,7,xCY8hZHrdrUujrxRXbnTwSTGMVs=,NC21tXldlKP47MreQsrkpmf6Jck=
2,7,xCY8hZHrdrUujrxRXbnTwSTGMVs=,NC21tXldlKP47MreQsrkpmf6Jck=
2,6,xCY8hZHrdrUujrxRXbnTwSTGMVs=,NC21tXldlKP47MreQsrkpmf6Jck=
