-35,-6,E2Q1BwjVxmIIF+pcX1PTTeGhvIQ=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-34,-6,E2Q1BwjVxmIIF+pcX1PTTeGhvIQ=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-33,-7,E2Q1BwjVxmIIF+pcX1PTTeGhvIQ=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-34,-7,E2Q1BwjVxmIIF+pcX1PTTeGhvIQ=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-36,-6,E2Q1BwjVxmIIF+pcX1PTTeGhvIQ=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-35,-7,E2Q1BwjVxmIIF+pcX1PTTeGhvIQ=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-36,-7,E2Q1BwjVxmIIF+pcX1PTTeGhvIQ=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-33,-6,E2Q1BwjVxmIIF+pcX1PTTeGhvIQ=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-35,-8,E2Q1BwjVxmIIF+pcX1PTTeGhvIQ=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-34,-8,E2Q1BwjVxmIIF+pcX1PTTeGhvIQ=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-33,-8,E2Q1BwjVxmIIF+pcX1PTTeGhvIQ=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-36,-8,E2Q1BwjVxmIIF+pcX1PTTeGhvIQ=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-36,-4,Lkmv34oEXR9TQcNmygedPHsXsaw=,epZ9LXATtSPLneN/tSp4mGD1QiA=
-36,-3,Lkmv34oEXR9TQcNmygedPHsXsaw=,epZ9LXATtSPLneN/tSp4mGD1QiA=
-34,-1,Lkmv34oEXR9TQcNmygedPHsXsaw=,epZ9LXATtSPLneN/tSp4mGD1QiA=
-36,-2,Lkmv34oEXR9TQcNmygedPHsXsaw=,epZ9LXATtSPLneN/tSp4mGD1QiA=
-35,-2,Lkmv34oEXR9TQcNmygedPHsXsaw=,epZ9LXATtSPLneN/tSp4mGD1QiA=
-35,-3,Lkmv34oEXR9TQcNmygedPHsXsaw=,epZ9LXATtSPLneN/tSp4mGD1QiA=
-36,-1,Lkmv34oEXR9TQcNmygedPHsXsaw=,epZ9LXATtSPLneN/tSp4mGD1QiA=
-34,-2,Lkmv34oEXR9TQcNmygedPHsXsaw=,epZ9LXATtSPLneN/tSp4mGD1QiA=
-35,-4,Lkmv34oEXR9TQcNmygedPHsXsaw=,epZ9LXATtSPLneN/tSp4mGD1QiA=
-35,-1,Lkmv34oEXR9TQcNmygedPHsXsaw=,epZ9LXATtSPLneN/tSp4mGD1QiA=
-36,-5,Lkmv34oEXR9TQcNmygedPHsXsaw=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-33,-5,Lkmv34oEXR9TQcNmygedPHsXsaw=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-33,-2,Lkmv34oEXR9TQcNmygedPHsXsaw=,epZ9LXATtSPLneN/tSp4mGD1QiA=
-33,-1,Lkmv34oEXR9TQcNmygedPHsXsaw=,epZ9LXATtSPLneN/tSp4mGD1QiA=
-35,-5,Lkmv34oEXR9TQcNmygedPHsXsaw=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-34,-3,Lkmv34oEXR9TQcNmygedPHsXsaw=,epZ9LXATtSPLneN/tSp4mGD1QiA=
-34,-5,Lkmv34oEXR9TQcNmygedPHsXsaw=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-33,-3,Lkmv34oEXR9TQcNmygedPHsXsaw=,epZ9LXATtSPLneN/tSp4mGD1QiA=
-33,-4,Lkmv34oEXR9TQcNmygedPHsXsaw=,epZ9LXATtSPLneN/tSp4mGD1QiA=
-34,-4,Lkmv34oEXR9TQcNmygedPHsXsaw=,epZ9LXATtSPLneN/tSp4mGD1QiA=
