-11,30,jicJLdPrY1I70mc6nLS1GyLZiQM=,MVWxTgCuHVifEG6JoC6kO+unYio=
-10,30,jicJLdPrY1I70mc6nLS1GyLZiQM=,MVWxTgCuHVifEG6JoC6kO+unYio=
-10,29,jicJLdPrY1I70mc6nLS1GyLZiQM=,MVWxTgCuHVifEG6JoC6kO+unYio=
-11,29,jicJLdPrY1I70mc6nLS1GyLZiQM=,MVWxTgCuHVifEG6JoC6kO+unYio=
-15,22,jicJLdPrY1I70mc6nLS1GyLZiQM=,+27HgjyIeem+KkJjfME90jh4Dmg=
-14,22,jicJLdPrY1I70mc6nLS1GyLZiQM=,+27HgjyIeem+KkJjfME90jh4Dmg=
-15,21,jicJLdPrY1I70mc6nLS1GyLZiQM=,+27HgjyIeem+KkJjfME90jh4Dmg=
-14,21,jicJLdPrY1I70mc6nLS1GyLZiQM=,+27HgjyIeem+KkJjfME90jh4Dmg=
-11,25,jicJLdPrY1I70mc6nLS1GyLZiQM=,nHz7npeTUTk4OdEHN2D2gwhK6qg=
-10,25,jicJLdPrY1I70mc6nLS1GyLZiQM=,nHz7npeTUTk4OdEHN2D2gwhK6qg=
-9,25,jicJLdPrY1I70mc6nLS1GyLZiQM=,nHz7npeTUTk4OdEHN2D2gwhK6qg=
-10,26,jicJLdPrY1I70mc6nLS1GyLZiQM=,nHz7npeTUTk4OdEHN2D2gwhK6qg=
-9,26,jicJLdPrY1I70mc6nLS1GyLZiQM=,nHz7npeTUTk4OdEHN2D2gwhK6qg=
-3,26,4daPfipf4YdEo1RALCT/o6I4ST8=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-2,26,4daPfipf4YdEo1RALCT/o6I4ST8=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-4,26,4daPfipf4YdEo1RALCT/o6I4ST8=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-2,25,4daPfipf4YdEo1RALCT/o6I4ST8=,/lyASQCIwIMQGpmtCI8mxylpRPc=
