21,-10,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
22,-10,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
20,-12,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
21,-12,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
20,-14,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
21,-14,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
22,-12,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
20,-15,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
20,-13,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
18,-15,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
21,-15,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
21,-13,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
22,-13,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
17,-11,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
22,-15,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
18,-11,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
19,-11,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
22,-14,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
20,-11,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
21,-11,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
17,-12,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
19,-15,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
22,-11,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
17,-15,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
18,-12,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
19,-13,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
17,-13,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
20,-10,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
17,-10,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
18,-13,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
17,-14,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
19,-10,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
19,-12,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
18,-14,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
19,-14,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
18,-10,CDj/2IkRXtauKXfLhk97cgFQpuU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
23,-10,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,J9gxVqifKT77yHjvEBBAX6nRPOE=
29,-10,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
30,-10,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
31,-10,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
23,-12,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,J9gxVqifKT77yHjvEBBAX6nRPOE=
24,-15,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
25,-15,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
26,-15,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
29,-15,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
30,-15,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
23,-13,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,J9gxVqifKT77yHjvEBBAX6nRPOE=
23,-15,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,J9gxVqifKT77yHjvEBBAX6nRPOE=
31,-15,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
24,-14,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
25,-14,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
26,-14,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
30,-14,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
31,-14,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
24,-13,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
25,-13,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
23,-14,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,J9gxVqifKT77yHjvEBBAX6nRPOE=
30,-13,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
31,-13,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
24,-12,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
25,-12,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
26,-12,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
23,-11,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,J9gxVqifKT77yHjvEBBAX6nRPOE=
30,-12,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
31,-12,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
24,-11,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
25,-11,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
30,-11,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
31,-11,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
24,-10,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
17,-9,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,J9gxVqifKT77yHjvEBBAX6nRPOE=
18,-9,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,J9gxVqifKT77yHjvEBBAX6nRPOE=
19,-9,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,J9gxVqifKT77yHjvEBBAX6nRPOE=
20,-9,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,J9gxVqifKT77yHjvEBBAX6nRPOE=
21,-9,nBfhf4C9FpqRUUOEfr8WvE+4sQ4=,J9gxVqifKT77yHjvEBBAX6nRPOE=
