-3,25,1mObLzYb04GibyXAkJ+zWw+4/RI=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-2,25,1mObLzYb04GibyXAkJ+zWw+4/RI=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-7,26,1mObLzYb04GibyXAkJ+zWw+4/RI=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-6,26,1mObLzYb04GibyXAkJ+zWw+4/RI=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-2,26,1mObLzYb04GibyXAkJ+zWw+4/RI=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-7,27,1mObLzYb04GibyXAkJ+zWw+4/RI=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-6,25,1mObLzYb04GibyXAkJ+zWw+4/RI=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-6,27,1mObLzYb04GibyXAkJ+zWw+4/RI=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-2,27,1mObLzYb04GibyXAkJ+zWw+4/RI=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-7,28,1mObLzYb04GibyXAkJ+zWw+4/RI=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-7,30,1mObLzYb04GibyXAkJ+zWw+4/RI=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-2,30,1mObLzYb04GibyXAkJ+zWw+4/RI=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-7,25,1mObLzYb04GibyXAkJ+zWw+4/RI=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-14,18,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-13,18,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-15,22,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-15,18,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-12,18,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-11,20,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-15,17,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-11,18,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-12,19,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-14,17,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-11,19,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-13,17,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-14,19,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-13,19,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-14,20,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-12,17,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-11,17,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-13,20,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-13,21,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-12,21,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-12,20,1mObLzYb04GibyXAkJ+zWw+4/RI=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-9,27,nIKg8PBPpWYG8hiDbUhIIh2x7cM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-15,28,nIKg8PBPpWYG8hiDbUhIIh2x7cM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-14,28,nIKg8PBPpWYG8hiDbUhIIh2x7cM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-13,28,nIKg8PBPpWYG8hiDbUhIIh2x7cM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-12,28,nIKg8PBPpWYG8hiDbUhIIh2x7cM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-11,28,nIKg8PBPpWYG8hiDbUhIIh2x7cM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-15,29,nIKg8PBPpWYG8hiDbUhIIh2x7cM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-14,29,nIKg8PBPpWYG8hiDbUhIIh2x7cM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-13,29,nIKg8PBPpWYG8hiDbUhIIh2x7cM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-12,29,nIKg8PBPpWYG8hiDbUhIIh2x7cM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-11,29,nIKg8PBPpWYG8hiDbUhIIh2x7cM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-9,30,nIKg8PBPpWYG8hiDbUhIIh2x7cM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-8,30,nIKg8PBPpWYG8hiDbUhIIh2x7cM=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-15,30,nIKg8PBPpWYG8hiDbUhIIh2x7cM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-14,30,a4vrMSbZuUiQACYKwHr677yB9b8=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-13,30,a4vrMSbZuUiQACYKwHr677yB9b8=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-16,17,a4vrMSbZuUiQACYKwHr677yB9b8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-12,30,a4vrMSbZuUiQACYKwHr677yB9b8=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-11,30,a4vrMSbZuUiQACYKwHr677yB9b8=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-10,30,a4vrMSbZuUiQACYKwHr677yB9b8=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-15,31,a4vrMSbZuUiQACYKwHr677yB9b8=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-14,31,a4vrMSbZuUiQACYKwHr677yB9b8=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-13,31,a4vrMSbZuUiQACYKwHr677yB9b8=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-12,31,a4vrMSbZuUiQACYKwHr677yB9b8=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-11,31,a4vrMSbZuUiQACYKwHr677yB9b8=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-10,31,a4vrMSbZuUiQACYKwHr677yB9b8=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-2,23,vCskmeYTFUSbd+VBZ6md7OUhILU=,24hdNihYdPoMOmmC81tcECGxsck=
-9,20,vCskmeYTFUSbd+VBZ6md7OUhILU=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-9,23,vCskmeYTFUSbd+VBZ6md7OUhILU=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-1,25,vCskmeYTFUSbd+VBZ6md7OUhILU=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-1,26,vCskmeYTFUSbd+VBZ6md7OUhILU=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-1,27,+q/+E1SwlHTnVopH0sQrPHOU+to=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-1,23,+q/+E1SwlHTnVopH0sQrPHOU+to=,24hdNihYdPoMOmmC81tcECGxsck=
-1,24,+q/+E1SwlHTnVopH0sQrPHOU+to=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-9,29,+q/+E1SwlHTnVopH0sQrPHOU+to=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-9,21,+q/+E1SwlHTnVopH0sQrPHOU+to=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-10,29,+q/+E1SwlHTnVopH0sQrPHOU+to=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-9,28,+q/+E1SwlHTnVopH0sQrPHOU+to=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-10,28,+q/+E1SwlHTnVopH0sQrPHOU+to=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-9,31,+q/+E1SwlHTnVopH0sQrPHOU+to=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-8,31,+q/+E1SwlHTnVopH0sQrPHOU+to=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-7,31,+q/+E1SwlHTnVopH0sQrPHOU+to=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-6,31,+q/+E1SwlHTnVopH0sQrPHOU+to=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-11,24,+q/+E1SwlHTnVopH0sQrPHOU+to=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-5,31,+q/+E1SwlHTnVopH0sQrPHOU+to=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-12,23,+q/+E1SwlHTnVopH0sQrPHOU+to=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-8,29,+q/+E1SwlHTnVopH0sQrPHOU+to=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-8,28,+q/+E1SwlHTnVopH0sQrPHOU+to=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-5,30,+q/+E1SwlHTnVopH0sQrPHOU+to=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-6,30,+q/+E1SwlHTnVopH0sQrPHOU+to=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-10,24,+q/+E1SwlHTnVopH0sQrPHOU+to=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-5,29,+q/+E1SwlHTnVopH0sQrPHOU+to=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-6,29,+q/+E1SwlHTnVopH0sQrPHOU+to=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-5,28,+q/+E1SwlHTnVopH0sQrPHOU+to=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-7,29,+q/+E1SwlHTnVopH0sQrPHOU+to=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-6,28,+q/+E1SwlHTnVopH0sQrPHOU+to=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-11,23,+q/+E1SwlHTnVopH0sQrPHOU+to=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-2,31,+q/+E1SwlHTnVopH0sQrPHOU+to=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-14,16,xcMfbW5GIfCENf9CPGBrZj/cuaM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-12,16,xcMfbW5GIfCENf9CPGBrZj/cuaM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-12,24,xcMfbW5GIfCENf9CPGBrZj/cuaM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-10,27,xcMfbW5GIfCENf9CPGBrZj/cuaM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-11,27,xcMfbW5GIfCENf9CPGBrZj/cuaM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-12,27,xcMfbW5GIfCENf9CPGBrZj/cuaM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-9,16,xcMfbW5GIfCENf9CPGBrZj/cuaM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-10,23,xcMfbW5GIfCENf9CPGBrZj/cuaM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-10,16,xcMfbW5GIfCENf9CPGBrZj/cuaM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-9,26,xcMfbW5GIfCENf9CPGBrZj/cuaM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-10,26,xcMfbW5GIfCENf9CPGBrZj/cuaM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-11,26,xcMfbW5GIfCENf9CPGBrZj/cuaM=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-9,18,xcMfbW5GIfCENf9CPGBrZj/cuaM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-12,26,0EVRaVcl2UFvppXTq9ytLa+0XvE=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-9,25,0EVRaVcl2UFvppXTq9ytLa+0XvE=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-9,19,0EVRaVcl2UFvppXTq9ytLa+0XvE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-10,18,0EVRaVcl2UFvppXTq9ytLa+0XvE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-10,25,0EVRaVcl2UFvppXTq9ytLa+0XvE=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-10,19,0EVRaVcl2UFvppXTq9ytLa+0XvE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-11,25,0EVRaVcl2UFvppXTq9ytLa+0XvE=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-10,17,0EVRaVcl2UFvppXTq9ytLa+0XvE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-13,16,0EVRaVcl2UFvppXTq9ytLa+0XvE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-11,16,0EVRaVcl2UFvppXTq9ytLa+0XvE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-15,16,0EVRaVcl2UFvppXTq9ytLa+0XvE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-12,25,0EVRaVcl2UFvppXTq9ytLa+0XvE=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-12,22,0EVRaVcl2UFvppXTq9ytLa+0XvE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-10,22,0EVRaVcl2UFvppXTq9ytLa+0XvE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-11,21,0EVRaVcl2UFvppXTq9ytLa+0XvE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-9,24,0EVRaVcl2UFvppXTq9ytLa+0XvE=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-11,22,0EVRaVcl2UFvppXTq9ytLa+0XvE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-10,20,0EVRaVcl2UFvppXTq9ytLa+0XvE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-10,21,iMSoPc+vG198JJs+hrDAX/35ZpM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-3,31,iMSoPc+vG198JJs+hrDAX/35ZpM=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-1,21,iMSoPc+vG198JJs+hrDAX/35ZpM=,24hdNihYdPoMOmmC81tcECGxsck=
-4,31,iMSoPc+vG198JJs+hrDAX/35ZpM=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-1,30,iMSoPc+vG198JJs+hrDAX/35ZpM=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-1,29,iMSoPc+vG198JJs+hrDAX/35ZpM=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-1,28,iMSoPc+vG198JJs+hrDAX/35ZpM=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-3,30,iMSoPc+vG198JJs+hrDAX/35ZpM=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-4,30,iMSoPc+vG198JJs+hrDAX/35ZpM=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-2,29,iMSoPc+vG198JJs+hrDAX/35ZpM=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-2,21,iMSoPc+vG198JJs+hrDAX/35ZpM=,24hdNihYdPoMOmmC81tcECGxsck=
-3,29,iMSoPc+vG198JJs+hrDAX/35ZpM=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-4,29,iMSoPc+vG198JJs+hrDAX/35ZpM=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-2,28,iMSoPc+vG198JJs+hrDAX/35ZpM=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-3,28,iMSoPc+vG198JJs+hrDAX/35ZpM=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-3,21,iMSoPc+vG198JJs+hrDAX/35ZpM=,24hdNihYdPoMOmmC81tcECGxsck=
-4,28,iMSoPc+vG198JJs+hrDAX/35ZpM=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-1,31,iMSoPc+vG198JJs+hrDAX/35ZpM=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-16,16,NYQMSFwn1jmbftT0f15N9C7Le9E=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-4,21,NYQMSFwn1jmbftT0f15N9C7Le9E=,24hdNihYdPoMOmmC81tcECGxsck=
-16,18,NYQMSFwn1jmbftT0f15N9C7Le9E=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-16,19,NYQMSFwn1jmbftT0f15N9C7Le9E=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-15,19,NYQMSFwn1jmbftT0f15N9C7Le9E=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-5,21,NYQMSFwn1jmbftT0f15N9C7Le9E=,24hdNihYdPoMOmmC81tcECGxsck=
-2,24,NYQMSFwn1jmbftT0f15N9C7Le9E=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-6,22,NYQMSFwn1jmbftT0f15N9C7Le9E=,24hdNihYdPoMOmmC81tcECGxsck=
-6,21,NYQMSFwn1jmbftT0f15N9C7Le9E=,24hdNihYdPoMOmmC81tcECGxsck=
-5,22,NYQMSFwn1jmbftT0f15N9C7Le9E=,24hdNihYdPoMOmmC81tcECGxsck=
-7,21,NYQMSFwn1jmbftT0f15N9C7Le9E=,24hdNihYdPoMOmmC81tcECGxsck=
-3,24,NYQMSFwn1jmbftT0f15N9C7Le9E=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-8,21,l4Qw2ioDoK3yUc62/rhjXNRCPko=,24hdNihYdPoMOmmC81tcECGxsck=
-1,16,l4Qw2ioDoK3yUc62/rhjXNRCPko=,24hdNihYdPoMOmmC81tcECGxsck=
-1,20,l4Qw2ioDoK3yUc62/rhjXNRCPko=,24hdNihYdPoMOmmC81tcECGxsck=
-1,19,l4Qw2ioDoK3yUc62/rhjXNRCPko=,24hdNihYdPoMOmmC81tcECGxsck=
-2,20,l4Qw2ioDoK3yUc62/rhjXNRCPko=,24hdNihYdPoMOmmC81tcECGxsck=
-2,19,l4Qw2ioDoK3yUc62/rhjXNRCPko=,24hdNihYdPoMOmmC81tcECGxsck=
-3,20,l4Qw2ioDoK3yUc62/rhjXNRCPko=,24hdNihYdPoMOmmC81tcECGxsck=
-3,19,l4Qw2ioDoK3yUc62/rhjXNRCPko=,24hdNihYdPoMOmmC81tcECGxsck=
-8,16,WxYW9jSJIY1zSRVwpIMjf72SZso=,24hdNihYdPoMOmmC81tcECGxsck=
-4,20,WxYW9jSJIY1zSRVwpIMjf72SZso=,24hdNihYdPoMOmmC81tcECGxsck=
-4,16,WxYW9jSJIY1zSRVwpIMjf72SZso=,24hdNihYdPoMOmmC81tcECGxsck=
-4,19,WxYW9jSJIY1zSRVwpIMjf72SZso=,24hdNihYdPoMOmmC81tcECGxsck=
-5,20,WxYW9jSJIY1zSRVwpIMjf72SZso=,24hdNihYdPoMOmmC81tcECGxsck=
-1,18,vfiVKB0Ie4XoX1f9ioCqndlI08U=,24hdNihYdPoMOmmC81tcECGxsck=
-2,18,vfiVKB0Ie4XoX1f9ioCqndlI08U=,24hdNihYdPoMOmmC81tcECGxsck=
-6,20,vfiVKB0Ie4XoX1f9ioCqndlI08U=,24hdNihYdPoMOmmC81tcECGxsck=
-3,18,vfiVKB0Ie4XoX1f9ioCqndlI08U=,24hdNihYdPoMOmmC81tcECGxsck=
-4,18,vfiVKB0Ie4XoX1f9ioCqndlI08U=,24hdNihYdPoMOmmC81tcECGxsck=
-1,17,6IGjzHndqxE8S1VNiREv699V9vs=,24hdNihYdPoMOmmC81tcECGxsck=
-7,20,6IGjzHndqxE8S1VNiREv699V9vs=,24hdNihYdPoMOmmC81tcECGxsck=
-8,20,6IGjzHndqxE8S1VNiREv699V9vs=,24hdNihYdPoMOmmC81tcECGxsck=
-4,17,6IGjzHndqxE8S1VNiREv699V9vs=,24hdNihYdPoMOmmC81tcECGxsck=
-2,16,6IGjzHndqxE8S1VNiREv699V9vs=,24hdNihYdPoMOmmC81tcECGxsck=
-5,19,6IGjzHndqxE8S1VNiREv699V9vs=,24hdNihYdPoMOmmC81tcECGxsck=
-2,17,6IGjzHndqxE8S1VNiREv699V9vs=,24hdNihYdPoMOmmC81tcECGxsck=
-3,17,6IGjzHndqxE8S1VNiREv699V9vs=,24hdNihYdPoMOmmC81tcECGxsck=
-3,16,8bgpe1oc2/kNAd3Sv3WjU7xI37g=,24hdNihYdPoMOmmC81tcECGxsck=
-4,24,8bgpe1oc2/kNAd3Sv3WjU7xI37g=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-6,19,8bgpe1oc2/kNAd3Sv3WjU7xI37g=,24hdNihYdPoMOmmC81tcECGxsck=
-7,22,8bgpe1oc2/kNAd3Sv3WjU7xI37g=,24hdNihYdPoMOmmC81tcECGxsck=
-16,28,8bgpe1oc2/kNAd3Sv3WjU7xI37g=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-16,29,8bgpe1oc2/kNAd3Sv3WjU7xI37g=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-7,19,8bgpe1oc2/kNAd3Sv3WjU7xI37g=,24hdNihYdPoMOmmC81tcECGxsck=
-16,21,8bgpe1oc2/kNAd3Sv3WjU7xI37g=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-16,20,8bgpe1oc2/kNAd3Sv3WjU7xI37g=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-8,19,8bgpe1oc2/kNAd3Sv3WjU7xI37g=,24hdNihYdPoMOmmC81tcECGxsck=
-16,23,8bgpe1oc2/kNAd3Sv3WjU7xI37g=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-5,24,8bgpe1oc2/kNAd3Sv3WjU7xI37g=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-16,22,8bgpe1oc2/kNAd3Sv3WjU7xI37g=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-5,18,Z6QEoHsZWktA2vjab397ojRKuzA=,24hdNihYdPoMOmmC81tcECGxsck=
-15,23,Z6QEoHsZWktA2vjab397ojRKuzA=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-14,21,Z6QEoHsZWktA2vjab397ojRKuzA=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-15,21,Z6QEoHsZWktA2vjab397ojRKuzA=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-6,18,Z6QEoHsZWktA2vjab397ojRKuzA=,24hdNihYdPoMOmmC81tcECGxsck=
-13,23,Z6QEoHsZWktA2vjab397ojRKuzA=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-15,20,Z6QEoHsZWktA2vjab397ojRKuzA=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-13,22,Z6QEoHsZWktA2vjab397ojRKuzA=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-14,23,Z6QEoHsZWktA2vjab397ojRKuzA=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-16,30,Z6QEoHsZWktA2vjab397ojRKuzA=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-7,18,nukRVpBz/Jkq12p/UNWKZhaZq8w=,24hdNihYdPoMOmmC81tcECGxsck=
-16,24,nukRVpBz/Jkq12p/UNWKZhaZq8w=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-16,27,nukRVpBz/Jkq12p/UNWKZhaZq8w=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-16,31,Z6QEoHsZWktA2vjab397ojRKuzA=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-14,22,RF9d929jJBQ4XeUlvs9pM+G/+s4=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-6,24,RF9d929jJBQ4XeUlvs9pM+G/+s4=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-8,18,RF9d929jJBQ4XeUlvs9pM+G/+s4=,24hdNihYdPoMOmmC81tcECGxsck=
-14,25,RF9d929jJBQ4XeUlvs9pM+G/+s4=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-16,26,RF9d929jJBQ4XeUlvs9pM+G/+s4=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-5,17,RF9d929jJBQ4XeUlvs9pM+G/+s4=,24hdNihYdPoMOmmC81tcECGxsck=
-16,25,RF9d929jJBQ4XeUlvs9pM+G/+s4=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-14,24,Oc49zWJXIOPGJqIWrP1px+h095Q=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-13,24,Oc49zWJXIOPGJqIWrP1px+h095Q=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-6,17,Oc49zWJXIOPGJqIWrP1px+h095Q=,24hdNihYdPoMOmmC81tcECGxsck=
-15,24,Oc49zWJXIOPGJqIWrP1px+h095Q=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-14,27,Oc49zWJXIOPGJqIWrP1px+h095Q=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-13,27,Oc49zWJXIOPGJqIWrP1px+h095Q=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-15,27,Oc49zWJXIOPGJqIWrP1px+h095Q=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-13,26,Oc49zWJXIOPGJqIWrP1px+h095Q=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-14,26,Oc49zWJXIOPGJqIWrP1px+h095Q=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-7,17,2vQeP5pH+FjYXYQ0HDpwnBpngFQ=,24hdNihYdPoMOmmC81tcECGxsck=
-15,25,2vQeP5pH+FjYXYQ0HDpwnBpngFQ=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-13,25,2vQeP5pH+FjYXYQ0HDpwnBpngFQ=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-15,26,2vQeP5pH+FjYXYQ0HDpwnBpngFQ=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
