-54,3,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-53,3,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-49,7,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-52,3,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-52,1,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-51,3,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-55,4,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-54,4,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-50,3,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-53,4,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-52,4,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-51,4,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-50,4,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-49,4,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-55,5,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-54,5,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-53,5,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-52,5,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-49,3,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-50,5,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-49,5,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-55,6,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-54,6,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-52,0,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-52,6,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-51,5,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-51,6,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-49,6,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-53,6,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-55,7,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-54,7,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-50,6,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-53,7,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-52,7,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-51,7,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-50,7,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-49,0,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-50,2,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-50,0,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-52,2,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-51,2,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-49,1,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-50,1,pOdWB4xhQwClVlRgcUge5pBWYf4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-51,1,MWhCnZJWlGlYxUUSUs4yayy2jb4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-51,0,MWhCnZJWlGlYxUUSUs4yayy2jb4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-49,2,MWhCnZJWlGlYxUUSUs4yayy2jb4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-64,7,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-57,7,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-64,4,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-63,7,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-62,7,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-61,7,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-60,7,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-64,5,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-59,7,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-56,3,MWhCnZJWlGlYxUUSUs4yayy2jb4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-56,4,MWhCnZJWlGlYxUUSUs4yayy2jb4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-63,5,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-56,5,MWhCnZJWlGlYxUUSUs4yayy2jb4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-58,7,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-56,6,MWhCnZJWlGlYxUUSUs4yayy2jb4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-64,1,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-56,7,MWhCnZJWlGlYxUUSUs4yayy2jb4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-64,0,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-57,5,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-56,2,MWhCnZJWlGlYxUUSUs4yayy2jb4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-64,6,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-55,1,MWhCnZJWlGlYxUUSUs4yayy2jb4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-63,6,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-63,0,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-64,3,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-59,6,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-58,6,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-54,1,MWhCnZJWlGlYxUUSUs4yayy2jb4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-56,0,MWhCnZJWlGlYxUUSUs4yayy2jb4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-55,2,MWhCnZJWlGlYxUUSUs4yayy2jb4=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-57,6,MWhCnZJWlGlYxUUSUs4yayy2jb4=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-56,1,SUkTYpOIwnGqhQV985Z13v/DGOI=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-53,0,SUkTYpOIwnGqhQV985Z13v/DGOI=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-57,2,SUkTYpOIwnGqhQV985Z13v/DGOI=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-53,1,SUkTYpOIwnGqhQV985Z13v/DGOI=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-60,3,SUkTYpOIwnGqhQV985Z13v/DGOI=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-62,0,SUkTYpOIwnGqhQV985Z13v/DGOI=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-58,5,SUkTYpOIwnGqhQV985Z13v/DGOI=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-58,4,SUkTYpOIwnGqhQV985Z13v/DGOI=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-54,2,SUkTYpOIwnGqhQV985Z13v/DGOI=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-54,0,SUkTYpOIwnGqhQV985Z13v/DGOI=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-55,3,SUkTYpOIwnGqhQV985Z13v/DGOI=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-58,2,SUkTYpOIwnGqhQV985Z13v/DGOI=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-55,0,SUkTYpOIwnGqhQV985Z13v/DGOI=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-53,2,1ccDiEu8LrU8afEpYjLx2MmFu1g=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-59,2,1ccDiEu8LrU8afEpYjLx2MmFu1g=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-59,3,1ccDiEu8LrU8afEpYjLx2MmFu1g=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-57,3,1ccDiEu8LrU8afEpYjLx2MmFu1g=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-58,3,1ccDiEu8LrU8afEpYjLx2MmFu1g=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-59,4,1ccDiEu8LrU8afEpYjLx2MmFu1g=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-60,5,1ccDiEu8LrU8afEpYjLx2MmFu1g=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-61,1,1ccDiEu8LrU8afEpYjLx2MmFu1g=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-59,5,1ccDiEu8LrU8afEpYjLx2MmFu1g=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-60,2,1ccDiEu8LrU8afEpYjLx2MmFu1g=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-60,6,1ccDiEu8LrU8afEpYjLx2MmFu1g=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-62,6,1ccDiEu8LrU8afEpYjLx2MmFu1g=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-61,6,1ccDiEu8LrU8afEpYjLx2MmFu1g=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-61,2,1ccDiEu8LrU8afEpYjLx2MmFu1g=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-61,5,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-62,2,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-63,1,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-61,4,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-62,5,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-57,0,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-63,4,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-62,4,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-58,0,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-59,0,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-57,1,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-64,2,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-63,3,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-62,3,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-60,0,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-57,4,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-63,2,xY/FOlk3owGxG2nQxWJyhQdd6Mc=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-58,1,xY/FOlk3owGxG2nQxWJyhQdd6Mc=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-60,4,1ccDiEu8LrU8afEpYjLx2MmFu1g=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-60,1,GtiG6s5MGNKAt3nvCvze0SxOW3E=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-61,3,xY/FOlk3owGxG2nQxWJyhQdd6Mc=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-62,1,xY/FOlk3owGxG2nQxWJyhQdd6Mc=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-61,0,xY/FOlk3owGxG2nQxWJyhQdd6Mc=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-59,1,xY/FOlk3owGxG2nQxWJyhQdd6Mc=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-44,9,WypVJBA/4XTQZ9/bQHnsZYD7Yu0=,CJkSs0zcAbtbIwiBAm8RLwAVrf0=
