14,5,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
13,5,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
12,5,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
11,5,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
9,6,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
10,6,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
11,6,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
12,6,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
13,6,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
9,5,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
10,5,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
14,6,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
13,4,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
12,4,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
9,7,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
12,2,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
11,2,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
14,1,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
13,1,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
12,1,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
11,1,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
14,7,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
13,7,1oNG6J+3zJP0uhRrqnBg9gixRpI=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
