-5,-15,VGsq9SuRELutA1Wana1wrqpJG3U=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-4,-15,VGsq9SuRELutA1Wana1wrqpJG3U=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-3,-15,VGsq9SuRELutA1Wana1wrqpJG3U=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-2,-15,VGsq9SuRELutA1Wana1wrqpJG3U=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-4,-14,VGsq9SuRELutA1Wana1wrqpJG3U=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-3,-14,VGsq9SuRELutA1Wana1wrqpJG3U=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-2,-14,VGsq9SuRELutA1Wana1wrqpJG3U=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-3,-13,VGsq9SuRELutA1Wana1wrqpJG3U=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-2,-13,VGsq9SuRELutA1Wana1wrqpJG3U=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-9,-8,71Fa5shraPsrMFooGHyEdVnMytE=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-8,-8,71Fa5shraPsrMFooGHyEdVnMytE=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-8,csKaY9psqG1KdZr6nb09e51A/9k=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-7,-5,csKaY9psqG1KdZr6nb09e51A/9k=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-11,-8,csKaY9psqG1KdZr6nb09e51A/9k=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-8,-5,csKaY9psqG1KdZr6nb09e51A/9k=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-12,-8,+DWVw6ltqEsMeAnd8iq6sm7mlb0=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-5,-16,+DWVw6ltqEsMeAnd8iq6sm7mlb0=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-4,-16,+DWVw6ltqEsMeAnd8iq6sm7mlb0=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-5,-7,+DWVw6ltqEsMeAnd8iq6sm7mlb0=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-5,+DWVw6ltqEsMeAnd8iq6sm7mlb0=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-6,-7,Gd9Be51erW1OwklnOrt0Yp4LiBQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-16,+DWVw6ltqEsMeAnd8iq6sm7mlb0=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-2,-16,Gd9Be51erW1OwklnOrt0Yp4LiBQ=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-5,-5,Gd9Be51erW1OwklnOrt0Yp4LiBQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-6,6CDEZqNO1Lq2MUcbmmRbmQj8cgs=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-5,-8,6CDEZqNO1Lq2MUcbmmRbmQj8cgs=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-5,6CDEZqNO1Lq2MUcbmmRbmQj8cgs=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-7,HZKJ3K3Z45B/Oi38ccD35pXvoCs=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-5,-6,HZKJ3K3Z45B/Oi38ccD35pXvoCs=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-5,HZKJ3K3Z45B/Oi38ccD35pXvoCs=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-11,-5,o7k6E2C0FQYtPoNd2NubJXnFejw=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-6,-6,o7k6E2C0FQYtPoNd2NubJXnFejw=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-12,-5,aU1SQ9MeKSCcab3uDNSWieBV5Ng=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-7,-6,aU1SQ9MeKSCcab3uDNSWieBV5Ng=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-6,aU1SQ9MeKSCcab3uDNSWieBV5Ng=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-7,-8,+oX2uhceGdm+t82ZjbeGYeWy6tY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-11,-6,+oX2uhceGdm+t82ZjbeGYeWy6tY=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-6,-8,B5Rx7aspmMZSAIWzTyGvBTYpq/U=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-7,B5Rx7aspmMZSAIWzTyGvBTYpq/U=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-12,-6,B5Rx7aspmMZSAIWzTyGvBTYpq/U=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-8,-6,B5Rx7aspmMZSAIWzTyGvBTYpq/U=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-14,zedgT1BP8xUAt2ydTYJkVwT1quI=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-8,-15,zedgT1BP8xUAt2ydTYJkVwT1quI=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-6,-16,zedgT1BP8xUAt2ydTYJkVwT1quI=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-7,-16,zedgT1BP8xUAt2ydTYJkVwT1quI=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-8,-13,zedgT1BP8xUAt2ydTYJkVwT1quI=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-8,-16,zedgT1BP8xUAt2ydTYJkVwT1quI=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-10,-7,zedgT1BP8xUAt2ydTYJkVwT1quI=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-8,-9,zedgT1BP8xUAt2ydTYJkVwT1quI=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-8,-10,zedgT1BP8xUAt2ydTYJkVwT1quI=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
