-8,49,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-7,49,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-6,49,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-5,49,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-4,49,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-3,49,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-8,50,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-7,50,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-6,50,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-5,50,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-7,48,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-4,50,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-6,48,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-5,48,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-3,50,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-4,48,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-8,51,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-3,48,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-7,51,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-6,51,I/2RFAGheEDIsQ27997Hjtxz1r0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-5,51,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-4,51,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-3,51,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-2,48,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-8,52,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-7,52,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-6,52,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-5,52,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-4,52,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-3,52,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-2,52,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-8,53,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-7,53,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-6,53,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-5,53,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-4,53,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-3,53,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-2,53,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-8,54,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-7,54,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-6,54,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-5,54,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-4,54,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-3,54,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-2,54,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-7,55,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-6,55,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-5,55,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-4,55,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-3,55,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-2,55,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-9,58,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-11,57,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-11,58,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-12,57,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-12,56,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-11,60,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-10,57,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-10,60,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-9,60,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-11,56,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-15,61,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-16,61,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-9,62,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-11,61,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-10,56,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-9,57,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-10,61,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-9,61,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-9,56,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-16,62,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-10,58,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-15,63,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-1,53,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-15,62,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-1,54,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-16,60,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-14,57,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-14,63,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-14,62,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-14,56,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-13,57,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-12,59,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-11,59,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-10,59,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-13,63,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-15,56,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-13,58,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-12,63,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-9,59,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-12,58,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-13,56,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-15,60,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-8,55,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-1,52,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-1,55,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-14,61,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-13,60,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-14,60,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-16,56,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-14,58,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-13,59,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-13,62,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-15,58,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-15,57,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-13,61,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-16,63,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-8,48,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-16,57,JGkfM5u2t3w0sjkNlBrHm3Dn1Gs=,brPtfai3/5GZIbazK+g32F4fzxY=
-14,59,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,brPtfai3/5GZIbazK+g32F4fzxY=
-15,59,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,brPtfai3/5GZIbazK+g32F4fzxY=
-16,58,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,brPtfai3/5GZIbazK+g32F4fzxY=
-16,59,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,brPtfai3/5GZIbazK+g32F4fzxY=
-10,62,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,brPtfai3/5GZIbazK+g32F4fzxY=
-9,63,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,brPtfai3/5GZIbazK+g32F4fzxY=
-12,60,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,brPtfai3/5GZIbazK+g32F4fzxY=
-11,62,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,brPtfai3/5GZIbazK+g32F4fzxY=
-12,61,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,brPtfai3/5GZIbazK+g32F4fzxY=
-10,63,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,brPtfai3/5GZIbazK+g32F4fzxY=
-12,62,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,brPtfai3/5GZIbazK+g32F4fzxY=
-11,63,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,brPtfai3/5GZIbazK+g32F4fzxY=
-1,51,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-1,50,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-1,48,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-2,49,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-1,49,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-2,51,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-2,50,H5QUvEhc3FJqyXiHk2DwYt+/jtM=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-7,44,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,44,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-3,43,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,43,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,43,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-2,46,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,44,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,44,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,42,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,42,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-3,46,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,46,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,46,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,41,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-3,44,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,43,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-2,44,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,42,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,46,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,42,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,45,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,45,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,45,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,45,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,41,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,43,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-3,45,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-2,45,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,41,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,41,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,46,x+5JjqsfhHn6zZVD2BO7Czq+BcQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,44,yXz3q5neZcRSbWnjOp3QiqbyYc8=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,42,yXz3q5neZcRSbWnjOp3QiqbyYc8=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,41,yXz3q5neZcRSbWnjOp3QiqbyYc8=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,45,yXz3q5neZcRSbWnjOp3QiqbyYc8=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,43,yXz3q5neZcRSbWnjOp3QiqbyYc8=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,46,yXz3q5neZcRSbWnjOp3QiqbyYc8=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
