-71,-15,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-70,-15,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-69,-15,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-68,-15,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-67,-15,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-66,-15,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-71,-14,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-70,-14,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-69,-14,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-68,-14,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-67,-14,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-66,-14,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-71,-13,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-70,-13,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-69,-13,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-68,-13,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-67,-13,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-66,-13,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-71,-12,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-70,-12,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-69,-12,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-68,-12,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-67,-12,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-66,-12,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-71,-11,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-65,-15,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
-65,-14,alZmaKvgKZXwrPmceKFrp2CSN6E=,pMWYCpNmTlKBt4ndRPJBjAFKnWw=
