-2,-36,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-4,-37,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-5,-40,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-7,-38,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-3,-36,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-7,-34,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-6,-38,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-7,-35,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-2,-35,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-5,-38,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-3,-35,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-6,-40,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-3,-40,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-6,-34,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-5,-34,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-7,-39,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-4,-34,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-6,-39,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-4,-38,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-5,-39,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-3,-38,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-3,-34,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-4,-39,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-2,-38,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-4,-40,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-7,-40,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-3,-39,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-2,-34,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-3,-37,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-2,-40,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-2,-37,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-6,-35,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-7,-36,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-2,-39,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-5,-36,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-6,-36,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-4,-36,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-7,-37,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-4,-35,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-5,-37,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-6,-37,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-5,-35,5CZJXsw1eoa3xUhp/PPUqTn4G4U=,pYMup0bj74cgKNpS8E3E+vQONWc=
-15,-47,KO29n46nWwLD14Dq4Aq+/b/uDRU=,qgN4xFT6+TEZkx4cAv/GNfjZEUM=
-14,-47,KO29n46nWwLD14Dq4Aq+/b/uDRU=,qgN4xFT6+TEZkx4cAv/GNfjZEUM=
-13,-47,KO29n46nWwLD14Dq4Aq+/b/uDRU=,qgN4xFT6+TEZkx4cAv/GNfjZEUM=
