-4,70,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-3,70,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-2,70,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-1,70,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-7,65,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-6,65,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-5,65,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-4,65,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-3,65,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-2,65,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-1,65,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-6,66,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-5,66,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-4,66,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-5,68,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-3,66,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-4,68,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-3,68,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-2,68,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-1,68,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-5,69,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-4,69,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-3,69,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-2,66,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-2,69,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-1,66,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-1,69,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-7,70,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-6,70,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-5,70,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-5,67,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-4,67,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-15,74,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-3,67,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-2,67,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-1,67,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-14,74,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-13,74,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-12,74,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-11,74,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-15,75,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-14,75,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-13,75,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-7,64,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-12,75,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-11,75,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-15,76,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-14,76,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-6,64,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-5,64,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-13,76,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-4,64,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-12,76,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-3,64,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-2,64,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,dJCZxrR3+oWUOtemSp9peOur9x4=
-12,73,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-13,73,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-11,76,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-15,77,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-14,77,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-13,77,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-12,77,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-11,77,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-10,77,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-15,78,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-14,78,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-13,78,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-12,78,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-11,78,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-10,78,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-15,73,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-14,73,rUQ4HLZuIJwSUT1YmCxZGVx6Hls=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-14,67,tgWFsuMNKYRMHHbxu3d+aJSKWJc=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-13,67,tgWFsuMNKYRMHHbxu3d+aJSKWJc=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-12,68,tgWFsuMNKYRMHHbxu3d+aJSKWJc=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-15,70,tgWFsuMNKYRMHHbxu3d+aJSKWJc=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-12,67,tgWFsuMNKYRMHHbxu3d+aJSKWJc=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-11,67,tgWFsuMNKYRMHHbxu3d+aJSKWJc=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-15,72,tgWFsuMNKYRMHHbxu3d+aJSKWJc=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
