-42,37,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-42,38,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-42,39,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-42,35,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-44,33,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-45,33,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-44,36,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-47,39,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-46,39,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-45,39,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-44,39,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-47,38,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-46,33,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-46,38,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-43,35,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-47,33,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-43,37,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-44,35,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-42,34,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-43,36,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-43,34,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-46,36,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-45,38,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-44,38,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-43,38,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-42,36,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-45,36,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-44,37,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-44,34,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-45,37,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-47,36,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-43,39,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-47,37,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-45,34,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-43,33,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-47,35,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-46,35,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-46,37,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-45,35,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-42,33,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-47,34,oHmBA8EUh6RrpvvfIeSNcuSVNMA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-46,34,euPwCR61uOh0e6UzmQgOgktXR6c=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-46,32,euPwCR61uOh0e6UzmQgOgktXR6c=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-45,32,euPwCR61uOh0e6UzmQgOgktXR6c=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-44,32,euPwCR61uOh0e6UzmQgOgktXR6c=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-43,32,euPwCR61uOh0e6UzmQgOgktXR6c=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-42,32,euPwCR61uOh0e6UzmQgOgktXR6c=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-47,32,euPwCR61uOh0e6UzmQgOgktXR6c=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-48,38,euPwCR61uOh0e6UzmQgOgktXR6c=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-40,41,euPwCR61uOh0e6UzmQgOgktXR6c=,xbKhFTg4VE876Piuzkb4Jh7fzOs=
-39,41,euPwCR61uOh0e6UzmQgOgktXR6c=,xbKhFTg4VE876Piuzkb4Jh7fzOs=
-38,41,euPwCR61uOh0e6UzmQgOgktXR6c=,xbKhFTg4VE876Piuzkb4Jh7fzOs=
-37,41,euPwCR61uOh0e6UzmQgOgktXR6c=,xbKhFTg4VE876Piuzkb4Jh7fzOs=
-36,41,euPwCR61uOh0e6UzmQgOgktXR6c=,xbKhFTg4VE876Piuzkb4Jh7fzOs=
-48,36,euPwCR61uOh0e6UzmQgOgktXR6c=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-40,42,euPwCR61uOh0e6UzmQgOgktXR6c=,xbKhFTg4VE876Piuzkb4Jh7fzOs=
-39,42,euPwCR61uOh0e6UzmQgOgktXR6c=,xbKhFTg4VE876Piuzkb4Jh7fzOs=
-48,37,euPwCR61uOh0e6UzmQgOgktXR6c=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-38,42,euPwCR61uOh0e6UzmQgOgktXR6c=,xbKhFTg4VE876Piuzkb4Jh7fzOs=
-48,33,euPwCR61uOh0e6UzmQgOgktXR6c=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-48,35,euPwCR61uOh0e6UzmQgOgktXR6c=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-37,42,euPwCR61uOh0e6UzmQgOgktXR6c=,xbKhFTg4VE876Piuzkb4Jh7fzOs=
-40,43,euPwCR61uOh0e6UzmQgOgktXR6c=,xbKhFTg4VE876Piuzkb4Jh7fzOs=
-48,34,euPwCR61uOh0e6UzmQgOgktXR6c=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-39,43,euPwCR61uOh0e6UzmQgOgktXR6c=,xbKhFTg4VE876Piuzkb4Jh7fzOs=
-48,32,euPwCR61uOh0e6UzmQgOgktXR6c=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
