34,-20,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
36,-17,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
37,-17,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
38,-17,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
33,-22,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
33,-21,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
34,-19,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
34,-21,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
34,-22,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
35,-21,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
36,-21,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
34,-24,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
33,-23,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
34,-23,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
35,-23,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
36,-23,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
37,-23,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
35,-19,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
35,-20,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
38,-24,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
36,-20,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
37,-21,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
38,-21,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
36,-19,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
36,-18,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
37,-19,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
37,-20,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
37,-18,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
38,-18,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
36,-24,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
39,-18,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
35,-22,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
36,-22,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
33,-24,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
35,-17,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
35,-24,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
39,-21,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
38,-20,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
38,-23,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
37,-24,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
33,-17,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
38,-19,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
39,-20,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
37,-22,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
33,-20,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
39,-19,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
38,-22,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
39,-23,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
33,-19,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
34,-17,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
39,-24,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
33,-18,aZxHH54arE+c4UM0pUdiG26RURY=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
34,-18,Nm4rxsm74FzaeYwW8vLTbMj06x0=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
39,-22,Nm4rxsm74FzaeYwW8vLTbMj06x0=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
35,-18,Nm4rxsm74FzaeYwW8vLTbMj06x0=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
39,-17,Nm4rxsm74FzaeYwW8vLTbMj06x0=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
32,-21,Nm4rxsm74FzaeYwW8vLTbMj06x0=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
32,-18,Nm4rxsm74FzaeYwW8vLTbMj06x0=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
32,-22,Nm4rxsm74FzaeYwW8vLTbMj06x0=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
32,-19,Nm4rxsm74FzaeYwW8vLTbMj06x0=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
32,-20,Nm4rxsm74FzaeYwW8vLTbMj06x0=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
32,-24,Nm4rxsm74FzaeYwW8vLTbMj06x0=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
32,-17,Nm4rxsm74FzaeYwW8vLTbMj06x0=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
32,-23,Nm4rxsm74FzaeYwW8vLTbMj06x0=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
