-38,-15,1LPBjfKv9cqa4BN8XmHoV30R1bc=,z5by3P0gmlz1auYjdPYMsATgfEc=
-40,-10,1LPBjfKv9cqa4BN8XmHoV30R1bc=,z5by3P0gmlz1auYjdPYMsATgfEc=
-37,-12,1LPBjfKv9cqa4BN8XmHoV30R1bc=,z5by3P0gmlz1auYjdPYMsATgfEc=
-35,-12,1LPBjfKv9cqa4BN8XmHoV30R1bc=,z5by3P0gmlz1auYjdPYMsATgfEc=
-35,-14,1LPBjfKv9cqa4BN8XmHoV30R1bc=,z5by3P0gmlz1auYjdPYMsATgfEc=
-38,-13,1LPBjfKv9cqa4BN8XmHoV30R1bc=,z5by3P0gmlz1auYjdPYMsATgfEc=
-37,-14,1LPBjfKv9cqa4BN8XmHoV30R1bc=,z5by3P0gmlz1auYjdPYMsATgfEc=
-37,-15,1LPBjfKv9cqa4BN8XmHoV30R1bc=,z5by3P0gmlz1auYjdPYMsATgfEc=
-34,-15,1LPBjfKv9cqa4BN8XmHoV30R1bc=,z5by3P0gmlz1auYjdPYMsATgfEc=
-35,-15,1LPBjfKv9cqa4BN8XmHoV30R1bc=,z5by3P0gmlz1auYjdPYMsATgfEc=
-36,-15,1LPBjfKv9cqa4BN8XmHoV30R1bc=,z5by3P0gmlz1auYjdPYMsATgfEc=
-35,-13,1LPBjfKv9cqa4BN8XmHoV30R1bc=,z5by3P0gmlz1auYjdPYMsATgfEc=
-36,-13,1LPBjfKv9cqa4BN8XmHoV30R1bc=,z5by3P0gmlz1auYjdPYMsATgfEc=
-37,-13,1LPBjfKv9cqa4BN8XmHoV30R1bc=,z5by3P0gmlz1auYjdPYMsATgfEc=
-36,-14,1LPBjfKv9cqa4BN8XmHoV30R1bc=,z5by3P0gmlz1auYjdPYMsATgfEc=
-42,-8,1LPBjfKv9cqa4BN8XmHoV30R1bc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-44,-8,1LPBjfKv9cqa4BN8XmHoV30R1bc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-43,-8,1LPBjfKv9cqa4BN8XmHoV30R1bc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-46,-7,1LPBjfKv9cqa4BN8XmHoV30R1bc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-45,-8,1LPBjfKv9cqa4BN8XmHoV30R1bc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-47,-8,1LPBjfKv9cqa4BN8XmHoV30R1bc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-46,-5,1LPBjfKv9cqa4BN8XmHoV30R1bc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-46,-8,1LPBjfKv9cqa4BN8XmHoV30R1bc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-45,-4,1LPBjfKv9cqa4BN8XmHoV30R1bc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-43,-6,1LPBjfKv9cqa4BN8XmHoV30R1bc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-43,-7,1LPBjfKv9cqa4BN8XmHoV30R1bc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-48,-4,1LPBjfKv9cqa4BN8XmHoV30R1bc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-46,-4,1LPBjfKv9cqa4BN8XmHoV30R1bc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
