1,14,xrNP9RBrKg32RXE03DgAHZIRzVE=,dBR1NoTWJWjktl1ZrXLJrwpTH84=
2,14,xrNP9RBrKg32RXE03DgAHZIRzVE=,TXZhGe2xMLNYi8QcX6FUHumuKjQ=
1,13,xrNP9RBrKg32RXE03DgAHZIRzVE=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
2,13,j1PZedXMCuddnSnAv9mmN+z+Ato=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
2,11,p7IxZnLB0g2tKfExvfPZuki+Wq8=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
2,12,wt/PpYwzYyoXRkYSGgkGDw6wBeA=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
1,11,wt/PpYwzYyoXRkYSGgkGDw6wBeA=,oyLcNzUI62i78nNoKba+/4tGaqQ=
1,12,kHg+Ss+uIIMInP4YaewHyr4evic=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
1,9,7SEc8xIMlZXcX3RyUrZQz7YuJKY=,uIQFX1CYZ4BC9GFPA5bVdTJWq8M=
1,10,7SEc8xIMlZXcX3RyUrZQz7YuJKY=,oyLcNzUI62i78nNoKba+/4tGaqQ=
2,10,kHg+Ss+uIIMInP4YaewHyr4evic=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
2,9,5Rn9T9k7faXO+cxw27ZsxN+Uhf8=,aBduOQ9cM4Z6yjdokpVh7gWj8LY=
2,8,5Rn9T9k7faXO+cxw27ZsxN+Uhf8=,aBduOQ9cM4Z6yjdokpVh7gWj8LY=
2,7,5Rn9T9k7faXO+cxw27ZsxN+Uhf8=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
2,6,5Rn9T9k7faXO+cxw27ZsxN+Uhf8=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
1,5,ZUclYlBlxQ0hMnLaOjaf9icHeS4=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
1,8,ZUclYlBlxQ0hMnLaOjaf9icHeS4=,uIQFX1CYZ4BC9GFPA5bVdTJWq8M=
1,7,ZUclYlBlxQ0hMnLaOjaf9icHeS4=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
1,6,O3EIE2yVil/fbrUcU6MugM0BiTA=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
