-15,-2,stjPxODfNDmH01jhyATzPU/Mt6Q=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-15,-3,bFZaiUqfLEAvtR5aKYzwQpMmQjM=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-14,-3,bFZaiUqfLEAvtR5aKYzwQpMmQjM=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-14,-2,bFZaiUqfLEAvtR5aKYzwQpMmQjM=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-13,-3,bFZaiUqfLEAvtR5aKYzwQpMmQjM=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-13,-2,bFZaiUqfLEAvtR5aKYzwQpMmQjM=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-12,-2,OgstdoOIXM3ZPXWaicBHeNuQ7Cc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-11,-2,Z9bok+oBijzCFWMlBFHERMyWXiE=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-10,-3,Z9bok+oBijzCFWMlBFHERMyWXiE=,z5by3P0gmlz1auYjdPYMsATgfEc=
-10,-2,s/d14wzWSwt9wGpjwa6JD2wQW+s=,0DeFc0+JyGNr5ndeDco3uI54euI=
-9,-3,LeYI8VR31mLhpN4yqOlkxpHVuG4=,z5by3P0gmlz1auYjdPYMsATgfEc=
-8,-3,iJjuN1uif9nQ9FSpyVzmpsD7SUE=,nKf4140YXawVvngPvhga+/nXBQQ=
-9,-2,iJjuN1uif9nQ9FSpyVzmpsD7SUE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-8,-2,iJjuN1uif9nQ9FSpyVzmpsD7SUE=,x9kYs5uIUDeQj/OdnCbK6PjElNI=
-7,-2,pWmyWXkTx9tMpSuT6hP+zHDZf2A=,x9kYs5uIUDeQj/OdnCbK6PjElNI=
-6,-2,ARF/MW6ztCUtouGR/MqSD7vN96M=,XrLoHEQaG5akFMxS7602cBbEJms=
-7,-3,ARF/MW6ztCUtouGR/MqSD7vN96M=,nKf4140YXawVvngPvhga+/nXBQQ=
-6,-3,SwPbi3EccmCh8QZX1OCvJcvNk1w=,gtGeDEl0iYRK5GpGbPdelMyJo5E=
-3,-5,fqc+4VCMLohtHmW0mfJoXHaokPw=,e0ez7erESJK0//iBzBeK5CFOPp4=
-5,-3,ADvkTOhbA+jn7GeSK1Envcy57W0=,gtGeDEl0iYRK5GpGbPdelMyJo5E=
-3,-4,ADvkTOhbA+jn7GeSK1Envcy57W0=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-2,-4,jHf5ArlAedYw4YkctClko/T36TU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-2,-5,jHf5ArlAedYw4YkctClko/T36TU=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-4,-3,ZYUpvAB2X0xCpDr45RSfrzgpSjs=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-5,-2,jHf5ArlAedYw4YkctClko/T36TU=,XrLoHEQaG5akFMxS7602cBbEJms=
-4,-2,zWbne2wcNX6LEWjH40cRroNM6jc=,xYyvv2e8DUp45PpcADbtDSYDuqU=
