5,-4,gw0wDCnYpEpPbyh7JKcXF83yBwc=,J9gxVqifKT77yHjvEBBAX6nRPOE=
6,-4,gw0wDCnYpEpPbyh7JKcXF83yBwc=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
6,-5,tY//jU+8XQVe692tODvDvRi9WaE=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
3,-5,tY//jU+8XQVe692tODvDvRi9WaE=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
5,-5,jJEozy6iY0/QYjq0jhePPL9c1yg=,9p7xl2LLsqIDH17CbRCYosEyzng=
4,-5,qJz1ObCmv5IJ0HNGDGtOUaj/1BM=,9p7xl2LLsqIDH17CbRCYosEyzng=
4,-4,qJz1ObCmv5IJ0HNGDGtOUaj/1BM=,J9gxVqifKT77yHjvEBBAX6nRPOE=
3,-4,qJz1ObCmv5IJ0HNGDGtOUaj/1BM=,9bOA6navfaaisddijrTZh6fEUgI=
0,-7,tNDMWp7Y00P9/WsXJtt4npas1jA=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
5,-6,tCwWPPHIRxDZ4LPBXyzxYomXzNA=,9p7xl2LLsqIDH17CbRCYosEyzng=
0,-6,tCwWPPHIRxDZ4LPBXyzxYomXzNA=,EQYYUVMdDBYM22/+oEkgTEueoAg=
4,-8,2mswzUVBEg2ha0pigur2y0EDtEM=,al/2VQWrHnRHu7Hgz187nAimNFQ=
1,-8,2mswzUVBEg2ha0pigur2y0EDtEM=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
1,-7,2mswzUVBEg2ha0pigur2y0EDtEM=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
1,-6,2mswzUVBEg2ha0pigur2y0EDtEM=,EQYYUVMdDBYM22/+oEkgTEueoAg=
6,-6,2mswzUVBEg2ha0pigur2y0EDtEM=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
3,-7,99FcQqkqiwHOyzB8h70/YXAuu08=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
7,-6,99FcQqkqiwHOyzB8h70/YXAuu08=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
6,-8,99FcQqkqiwHOyzB8h70/YXAuu08=,vShs8Yp8m07XQj93P5mfw9XomLA=
5,-8,99FcQqkqiwHOyzB8h70/YXAuu08=,al/2VQWrHnRHu7Hgz187nAimNFQ=
8,-6,99FcQqkqiwHOyzB8h70/YXAuu08=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
4,-7,X7sNR5YPY8qOsXKwmHIO+vMmrEA=,al/2VQWrHnRHu7Hgz187nAimNFQ=
5,-7,X7sNR5YPY8qOsXKwmHIO+vMmrEA=,al/2VQWrHnRHu7Hgz187nAimNFQ=
2,-8,fzFBhVES/4sTjvHbDwezrOf8Zpw=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
7,-7,fzFBhVES/4sTjvHbDwezrOf8Zpw=,vShs8Yp8m07XQj93P5mfw9XomLA=
3,-6,RAenlgQPsDb1P70HPrMYywngk+Y=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
2,-6,RAenlgQPsDb1P70HPrMYywngk+Y=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
6,-7,RAenlgQPsDb1P70HPrMYywngk+Y=,vShs8Yp8m07XQj93P5mfw9XomLA=
3,-8,h+KXLgM1r9DUN+hgAVkRIxGX2eA=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
2,-7,8xhzPgnNM3fntA+rXu81T9U5DfY=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
4,-6,K650ruFaleaP/bCj2Dv/6FXTjDw=,9p7xl2LLsqIDH17CbRCYosEyzng=
3,-3,MLH7Z1sraclvDPZ/gf0yDBkgGDQ=,9bOA6navfaaisddijrTZh6fEUgI=
4,-3,MLH7Z1sraclvDPZ/gf0yDBkgGDQ=,J9gxVqifKT77yHjvEBBAX6nRPOE=
4,-2,MLH7Z1sraclvDPZ/gf0yDBkgGDQ=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
3,-2,m2YWWTzLbiF6Tit68m6c93pbN2k=,616qkvWQ1U+I4HagYz41TaDxHXc=
2,-5,3hL0GSA0Fvm5SjTw5/04GuaRnPk=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
1,-5,3hL0GSA0Fvm5SjTw5/04GuaRnPk=,EQYYUVMdDBYM22/+oEkgTEueoAg=
0,-5,3hL0GSA0Fvm5SjTw5/04GuaRnPk=,EQYYUVMdDBYM22/+oEkgTEueoAg=
2,-4,3hL0GSA0Fvm5SjTw5/04GuaRnPk=,9bOA6navfaaisddijrTZh6fEUgI=
0,-4,mfDbPBk+FELsL2SajVB7ZExUQC0=,bocVMMiQqUz1q4C0SmVkkRz+D0I=
1,-4,mfDbPBk+FELsL2SajVB7ZExUQC0=,bocVMMiQqUz1q4C0SmVkkRz+D0I=
2,-2,j901qC1zPFlVzwrLDJ+tXjy4VDs=,616qkvWQ1U+I4HagYz41TaDxHXc=
1,-2,yzdrQldcf92fuzkKo7xB1AoAcog=,RP6XZUd3/94GOdatXE6QdoHJRL8=
1,-3,5eLU/B4aZ09yGHS8RROs60pTFPg=,bocVMMiQqUz1q4C0SmVkkRz+D0I=
2,-3,5eLU/B4aZ09yGHS8RROs60pTFPg=,9bOA6navfaaisddijrTZh6fEUgI=
3,-1,om9F2wLfUsCBkmOQ2QQ1i+hQChU=,616qkvWQ1U+I4HagYz41TaDxHXc=
7,-5,om9F2wLfUsCBkmOQ2QQ1i+hQChU=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
