-4,17,75/KKTk7IOOu9cM2m8kgBdMJO34=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-4,18,75/KKTk7IOOu9cM2m8kgBdMJO34=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-1,21,75/KKTk7IOOu9cM2m8kgBdMJO34=,j1jexhb/0WU2XboeO2rjMNFst2A=
-2,21,75/KKTk7IOOu9cM2m8kgBdMJO34=,j1jexhb/0WU2XboeO2rjMNFst2A=
-4,19,75/KKTk7IOOu9cM2m8kgBdMJO34=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-1,16,75/KKTk7IOOu9cM2m8kgBdMJO34=,dJCZxrR3+oWUOtemSp9peOur9x4=
-4,16,75/KKTk7IOOu9cM2m8kgBdMJO34=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-1,17,75/KKTk7IOOu9cM2m8kgBdMJO34=,dJCZxrR3+oWUOtemSp9peOur9x4=
-2,16,75/KKTk7IOOu9cM2m8kgBdMJO34=,dJCZxrR3+oWUOtemSp9peOur9x4=
-1,20,75/KKTk7IOOu9cM2m8kgBdMJO34=,j1jexhb/0WU2XboeO2rjMNFst2A=
-3,16,75/KKTk7IOOu9cM2m8kgBdMJO34=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-2,18,COhfK1V+E5KMBeZ5Lq4S2ceStVI=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-2,19,COhfK1V+E5KMBeZ5Lq4S2ceStVI=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-2,17,COhfK1V+E5KMBeZ5Lq4S2ceStVI=,dJCZxrR3+oWUOtemSp9peOur9x4=
-1,18,COhfK1V+E5KMBeZ5Lq4S2ceStVI=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-3,17,COhfK1V+E5KMBeZ5Lq4S2ceStVI=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-3,19,COhfK1V+E5KMBeZ5Lq4S2ceStVI=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-2,20,MzlY8saSgyo+vZz1Tm9gk0MRksE=,j1jexhb/0WU2XboeO2rjMNFst2A=
-3,18,MzlY8saSgyo+vZz1Tm9gk0MRksE=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-1,19,MzlY8saSgyo+vZz1Tm9gk0MRksE=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-9,6,4Vmom04Gvx3KULTjNgciPTVCafw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-8,5,4Vmom04Gvx3KULTjNgciPTVCafw=,KSzMthrfFYbeUrONF+2IFJAMOs4=
-8,6,4Vmom04Gvx3KULTjNgciPTVCafw=,sKsCuWgOvl8ZbD4yBZpWAS/D5ac=
-9,5,4Vmom04Gvx3KULTjNgciPTVCafw=,6Z0B4xiWx6HcSfsdaZSN0qP64Ow=
-8,4,xzqwkfF6bhrWDJjd3Bl4FPjPLno=,KSzMthrfFYbeUrONF+2IFJAMOs4=
-9,3,xzqwkfF6bhrWDJjd3Bl4FPjPLno=,Iw+rUxh8p1hsN2hy7qd/OuVyGag=
-9,4,xzqwkfF6bhrWDJjd3Bl4FPjPLno=,6Z0B4xiWx6HcSfsdaZSN0qP64Ow=
-8,3,xzqwkfF6bhrWDJjd3Bl4FPjPLno=,MG/DQ4/gcC+gdZfRlZ/EV9QJGSE=
-7,3,66eJe8iRsRycvJseUQT39qtNNQs=,MG/DQ4/gcC+gdZfRlZ/EV9QJGSE=
-7,4,66eJe8iRsRycvJseUQT39qtNNQs=,KSzMthrfFYbeUrONF+2IFJAMOs4=
-6,3,GWR8YvjxkgJDR0nQGf9unqFVPBs=,q3/GLv0S/nmrrdOVdWGmcirNHPE=
-6,4,GWR8YvjxkgJDR0nQGf9unqFVPBs=,dvbCEu7eu3aXT2Dab/e2WimjOjQ=
-6,6,3IExQOAoyX6rVyVz6bBbun5+9po=,2Ja856t8UQttGaY1ve3enfNDgjM=
-7,5,3IExQOAoyX6rVyVz6bBbun5+9po=,KSzMthrfFYbeUrONF+2IFJAMOs4=
-5,4,ay4H//gVNnefeD1sslBTXDHmLls=,dvbCEu7eu3aXT2Dab/e2WimjOjQ=
-5,3,ay4H//gVNnefeD1sslBTXDHmLls=,q3/GLv0S/nmrrdOVdWGmcirNHPE=
-6,5,iFwtwAiDfpIRoRtXI00l3n1v0mM=,dvbCEu7eu3aXT2Dab/e2WimjOjQ=
-7,6,iFwtwAiDfpIRoRtXI00l3n1v0mM=,sKsCuWgOvl8ZbD4yBZpWAS/D5ac=
-4,3,iFwtwAiDfpIRoRtXI00l3n1v0mM=,k+JY52auasZoE2se8Px76/4NWCo=
-4,4,iFwtwAiDfpIRoRtXI00l3n1v0mM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-3,4,/t+EVuqCDvUsUflbJFYfR5Y+RU0=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-3,3,iiURvBM6aXlBGzzORKtfjdg/L4U=,k+JY52auasZoE2se8Px76/4NWCo=
-2,4,iiURvBM6aXlBGzzORKtfjdg/L4U=,24hdNihYdPoMOmmC81tcECGxsck=
