7,7,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
6,7,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,7,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,7,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
7,3,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,7,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
6,2,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,7,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,7,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,7,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
7,6,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,2,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
6,6,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,6,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,2,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,4,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,4,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
