1,-7,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-8,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-4,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-8,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-3,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-5,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-6,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-8,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-8,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-7,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-7,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-7,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-7,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-7,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-7,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-8,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-4,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-3,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-3,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-3,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-3,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-6,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-4,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-2,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-8,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-7,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-2,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-4,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-2,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-5,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-2,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-6,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-6,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-4,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-1,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-1,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-6,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-1,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-8,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-5,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-4,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-6,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-8,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-6,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-1,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-5,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-5,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-5,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-5,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-4,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-6,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-5,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-4,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-3,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-3,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-1,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-1,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-2,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-1,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-1,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-2,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-2,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-2,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-3,aa9AMAqqKUDAuaP96bXJzoXeNAs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
