-6,-7,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-8,-3,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-7,-7,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-8,-2,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-8,-7,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-8,-8,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-8,-4,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-1,-8,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-5,-7,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-3,-8,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-4,-7,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-7,-4,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-1,-6,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-2,-6,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-6,-8,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-5,-8,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-2,-8,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-8,-6,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-6,-5,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-7,-6,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-6,-6,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-5,-6,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-4,-6,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-4,-8,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-7,-8,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-7,-5,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-3,-7,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
