-1,4,bZVR5XS3bciBpIOYrxDjlJQzVU4=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,1,bZVR5XS3bciBpIOYrxDjlJQzVU4=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,5,bZVR5XS3bciBpIOYrxDjlJQzVU4=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,3,bZVR5XS3bciBpIOYrxDjlJQzVU4=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,2,bZVR5XS3bciBpIOYrxDjlJQzVU4=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,5,bZVR5XS3bciBpIOYrxDjlJQzVU4=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,4,bZVR5XS3bciBpIOYrxDjlJQzVU4=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,4,bZVR5XS3bciBpIOYrxDjlJQzVU4=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,2,bZVR5XS3bciBpIOYrxDjlJQzVU4=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,4,bZVR5XS3bciBpIOYrxDjlJQzVU4=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,5,bZVR5XS3bciBpIOYrxDjlJQzVU4=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,4,bZVR5XS3bciBpIOYrxDjlJQzVU4=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,5,bZVR5XS3bciBpIOYrxDjlJQzVU4=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,5,bZVR5XS3bciBpIOYrxDjlJQzVU4=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,5,bZVR5XS3bciBpIOYrxDjlJQzVU4=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,0,bZVR5XS3bciBpIOYrxDjlJQzVU4=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,1,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,5,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,2,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
