0,0,RADzljk6AOS6YHf0WfmqE1Pu2Ak=,qAj8bn1DCsybfR4ViAGVdBIDdV0=
0,1,RADzljk6AOS6YHf0WfmqE1Pu2Ak=,ue+H2bpnrxokp/6hGLDpoRz+Vck=
0,2,6Ah10AUtH0Uc79eil5dQcWLhcnc=,wo5hbq89xiLcjel96EBg807n7s4=
0,3,6Ah10AUtH0Uc79eil5dQcWLhcnc=,eaEVf9MzCwUV6ihBSgFzHIs7I6U=
0,4,GSzLQx6yMguPG8VTQdWTZu5yyFk=,c+xZNJ7Yx7F+FHVZCLkjpjE5hD0=
0,5,GSzLQx6yMguPG8VTQdWTZu5yyFk=,XdCXsFKLImtU8uiVBQD/sLiy74c=
0,6,6bPNKoG453IjXUuu4ZAA5H3uYE0=,Oz+J1bMA4wzrzsRRnbqyMK/JpJc=
0,7,6bPNKoG453IjXUuu4ZAA5H3uYE0=,YievnwZlEQ03vhezf6akl+A2DM8=
0,8,dKL0qZFffMZMPGvLNj1CIx78EAs=,kdr8oBJZGEo0BxsHHeU2Jfltk5Y=
0,9,dKL0qZFffMZMPGvLNj1CIx78EAs=,Pkm6E/RMMz/4mT2vI61F7eOhbjY=
1,0,CjS/4y9cHnCGTvscz68G/D4j92c=,9nfVvvHQPdISuYsefTMyBOqxP48=
1,3,CjS/4y9cHnCGTvscz68G/D4j92c=,Hc68zieBPlcLdwPdIq2LXjSvau0=
1,5,4AM18bevrxUuKh6ATXSmGceDe7c=,/0Y/zUC/qLMqayrRfcZ6X6mKWwU=
1,4,Cw95suYyNnRUKf/xaLmTjpS0Mz0=,0lUkpXmSZqJYCkjGqS7MJlJPeCI=
1,7,Cw95suYyNnRUKf/xaLmTjpS0Mz0=,3T3Z0e8ykv9UL+nNCKI2mPUCq+s=
1,8,Cw95suYyNnRUKf/xaLmTjpS0Mz0=,CPLzXk4OwhuN7wVb9KP8SBt/lac=
1,6,vfBUR6KhjYjj7VDQ7i01PjOSpsQ=,f5b6++kwO2N6ROM+RQPqRL/uPSU=
2,0,xl7EOmb6CzCCa6bwxR5mFpBbAhU=,7stLdJtnb8QkS6LZ3ux88Z5UFyw=
2,6,6SNt0Vlmnspzdmf5vCn79hYuCs4=,YCVGoqZNFnZ/RqzFQnpRb4Y77mg=
