2,-2,G4suzyeRyz9NE9FLwoP8Sxd2cps=,JZGMdATNabjRccNy6Gcx2YSgRC0=
2,-1,5TZnnKpZK0YchQI1vGBZoQUlL74=,WEFXz95YOrQuWU9zloLzXhfasmE=
2,-4,87tITHFK/Vc3/g9I744JbRze+m8=,wWqqtM/rvVrMZ/+OuHu32inYKZQ=
2,-3,b71t7lM4C2NXR/5jPpRckkk64pE=,UmCEH9gGWSFgsiMbGiw84HCdsTI=
1,-3,mLrpnHKQn6DphggWhzJzpLFbkCo=,rnRd68swfrQB9yU4dN+l8fD92vQ=
1,-4,UiXrmqh8JYoXs2dCKUS6kCj5uJY=,NOonRB3GbmqbxlBB4FXjFcAnGQE=
1,-1,j62JYjq2ig1cOahjxFlA1AFplSg=,jTPvmUnn1cZaXIzKp4gzG8Q9fJ0=
1,-2,osTfT2y+bsGxJTFs6zDvSovV1zI=,FDLFJ4Yh0fa+n8G2h1w+d2AW3l8=
0,-4,aT3s2rTBwgpM4AkiBC4HCns0mHU=,P16yc1TF8DxMuB78BHCJJ+x8LRs=
0,-3,cyxcpmS1Noobu3Lc606TFD4qklQ=,09Hz4c2K9PNIqeKpb9g0HdV6oUM=
0,-2,cyxcpmS1Noobu3Lc606TFD4qklQ=,kGLW7oDF445hNEHARNPofRxLcQE=
0,-1,Q2sWApAlp/U1EAyDAPOI1t5HMmk=,w11czkNoEJoSjV4oAwSjKw+auUY=
4,-3,u5ZJqvmi1j+yKg7N+kWWMn+jC2Y=,sf3u1SByblOu8ikfiaEAr9/xz+o=
3,-1,6Sa9Vp02wMsw1nrfMzzCxumDQds=,1KbZbfotAdMUEg/OYqXQWkAmZQ8=
3,-2,/Mfof/H2LMeBZa2aAY6G6TO/l6c=,JMCzSVHsSxEGSVtsrfJmBBytQEk=
3,-4,yySKdf1sWFyyIjpVV0gIpUmvhIU=,h8yfiuHGoeL4j4rdoH76zhk1sbc=
3,-3,UjIoky/t5qkdq1ElhUebpnOYojY=,FVs6/c9C68FpCuu6/a4oiuepTRY=
