-6,-1,RADzljk6AOS6YHf0WfmqE1Pu2Ak=,oh1bCSPbNbDDLW1iWHjHx2lUXZs=
-6,-3,RADzljk6AOS6YHf0WfmqE1Pu2Ak=,NfORs3SG/58t518hzmPmX2k0fHA=
-7,-3,b71t7lM4C2NXR/5jPpRckkk64pE=,JTeDdgvT2UfF9WxGe30YszPzepw=
-7,-4,c5XrcFZI9V9YSNCfnLH4v2w/8u4=,lqgbn0rckwrOf2U2/zWAHZ/keyM=
-1,-1,c5XrcFZI9V9YSNCfnLH4v2w/8u4=,gZnHM7IkjqUCsDdTluO+OqS3so4=
-7,-1,adYHRQPehXtOn4TUR3HV8SZKeVA=,mCNmYwOmjfkkVtKpyJBccvG7cIM=
-1,-2,adYHRQPehXtOn4TUR3HV8SZKeVA=,X3luq5+U9ztjjrc145N1di9g4No=
-7,-2,CjS/4y9cHnCGTvscz68G/D4j92c=,0rf41EhaEAq2KKLG69mCThLIp+M=
-1,-3,CjS/4y9cHnCGTvscz68G/D4j92c=,B2lkbl57/YbWH82Ry+uO8tEOYV8=
-1,-4,4AM18bevrxUuKh6ATXSmGceDe7c=,ZaA7gs/Nb+Er8ExjlBO+XeJ7Mq0=
-1,-5,4AM18bevrxUuKh6ATXSmGceDe7c=,rp7TKBycgt3OP0P7VZW+F/zDGeI=
-8,-2,YxErxEdEspkS1r7KT7LSYDQ9BW8=,UYsx9EGy3gvY9XSsmRcJXjg9KIE=
-2,-2,YxErxEdEspkS1r7KT7LSYDQ9BW8=,Twko3HyrZMfRsk8A/JphNG8+KOg=
-2,-4,xl7EOmb6CzCCa6bwxR5mFpBbAhU=,YftEFL1eIxLXeZA2yw7KiYJl+M4=
-2,-1,xl7EOmb6CzCCa6bwxR5mFpBbAhU=,hNdA78z+EhCRdoFMjStDYHNWi8s=
-2,-3,6SNt0Vlmnspzdmf5vCn79hYuCs4=,LFNnQo4exKTLP/n/tVInBDdM2cA=
-8,-1,6SNt0Vlmnspzdmf5vCn79hYuCs4=,OIMxOi30nfcbn7PvACwpWqRJARw=
-2,-6,6SNt0Vlmnspzdmf5vCn79hYuCs4=,0qCSB4txFKWiAnOXPdUtblaTP0Y=
-2,-5,aT3s2rTBwgpM4AkiBC4HCns0mHU=,3jsU9IcWzd4vgcWek0GFXGxKx5U=
-3,-4,MMPV5/bQBfLZMfm5HnTLOG8qUpk=,WRmKCUZrrLKqRWY9pH0uEtu2uEc=
-3,-3,MMPV5/bQBfLZMfm5HnTLOG8qUpk=,/IGT2essb88HJc2xuRT/2ILNmWI=
-3,-1,bQOG6nabxRQWAeovowGfvWZO45o=,89GoAcETQ0cvXnQ+IoR6YxREAXU=
-3,-2,WVJZXUuTBIIwrQ6Ft2Y4C4nt6rI=,lzPAuTCmrR/BE6rTxZJpue3JLRQ=
-9,-1,WVJZXUuTBIIwrQ6Ft2Y4C4nt6rI=,4wSNOQAdjnLi3K37sGgQXjx2RSA=
-9,-2,WVJZXUuTBIIwrQ6Ft2Y4C4nt6rI=,6fAg4FF3KL6yj5c9Q6yYf4Ciajs=
-3,-8,pOfSdX6BzKOb/Q0kcA5GGlKfiNE=,QUkFJru5059k0y8sRxv0fpWMm1I=
-3,-7,pOfSdX6BzKOb/Q0kcA5GGlKfiNE=,LVspHwXNWqJZpD8p0ATlqKEp7vI=
-3,-5,vXJ/6ZPuBytdD9w7IJPKPFnFrgw=,A6CUIGxJCKCS69oqtcz/kd/xEcA=
-3,-6,HlXS6SQLW3Zb1F68Fn3KCt/hf/M=,VzyryE7mfW4NZScadJQs2k+2NYA=
-4,-3,4HJmlaKk5wAiFLtsRJ8LHXK/+2A=,UbHDXGTg4qqLoVfeN1CquFDsgPE=
-4,-1,5l/RLlnXDkcjSZ/BqHg7EeoObG8=,A86FnpGEDL+//PJdMEegMeyJyw4=
-4,-2,5l/RLlnXDkcjSZ/BqHg7EeoObG8=,B8AsOYr6DYP5jbZTgmpOn0zIouY=
-4,-8,u5ZJqvmi1j+yKg7N+kWWMn+jC2Y=,E2kDEwh0tEriXIynE9j9Ohkm+i8=
-5,-2,fBSG3F7lDTlh1R0kRKaqG1uzz4Y=,rufqFYGTF1qGs2j9qFFQq5w/Dm8=
-5,-1,fBSG3F7lDTlh1R0kRKaqG1uzz4Y=,aC9lfROQAMMO9FVQMIaKMIsh4EQ=
-5,-3,JK9TLnEEWsGRZGEC+bAL/gX5qro=,VPrNqwsqOKAWUPwdJUxZawqanXc=
