-2,8,dKL0qZFffMZMPGvLNj1CIx78EAs=,+k8wlGWBqhZm0L5m+4koPV5X/1Q=
-2,9,G4suzyeRyz9NE9FLwoP8Sxd2cps=,h45KbLou9UP2yQC53vy02HAtrAU=
-2,7,G4suzyeRyz9NE9FLwoP8Sxd2cps=,9Qozj2cO5R1Olk2Pwh2BMvM/39c=
-2,2,5TZnnKpZK0YchQI1vGBZoQUlL74=,UAgp53L0SrqTAkgx7+XB5dqu/5o=
-2,3,q/SIwtwpR5BhHY5bzjvmMx4FfJM=,vSWt3ySsDh4XTCIWAFpE7i8vvAg=
-8,0,Q4F+0OwWBT5QHWBLDXn33kxclbE=,L6l38oe3BLyC/ONVj5NGyzAVV5s=
-2,0,bL90OddgpRq0g8VfuA3mLSQPWsQ=,k7CbiuJRIplzvFMcHLMf9s4sXDk=
-2,1,b71t7lM4C2NXR/5jPpRckkk64pE=,doVs0uYLLhlniTymPK6uMKH9nNo=
-1,10,vfBUR6KhjYjj7VDQ7i01PjOSpsQ=,cx8dBbgSC4xQh0/zcpi6MkZh2Tc=
-1,9,vfBUR6KhjYjj7VDQ7i01PjOSpsQ=,cipmdoFKAHKD0oSn2/d3BBW0SjY=
-1,8,jN7kFsPO9TObXi1tiTnux3PdDmk=,jYcn0CDTszXmzwNqQZK39VrN8C8=
-1,6,jN7kFsPO9TObXi1tiTnux3PdDmk=,cUoiDCLISQqBW8+xHP6vshR9Kug=
-1,5,jN7kFsPO9TObXi1tiTnux3PdDmk=,9ljXxU0fYFe0eWZEX+CXlXIV/rc=
-1,4,mLrpnHKQn6DphggWhzJzpLFbkCo=,PTkKV64MUODVk7P7u391SwdwHGs=
-1,3,mLrpnHKQn6DphggWhzJzpLFbkCo=,gjbX3OmZd+d1vDIzDLr6LCFNtp0=
-1,2,UiXrmqh8JYoXs2dCKUS6kCj5uJY=,Wvfao2gWnEX6FNPlLQt8TVXuOic=
-7,0,j62JYjq2ig1cOahjxFlA1AFplSg=,+Bx9TV1eT67eAkJAJ/0xn9pImd8=
-1,1,j62JYjq2ig1cOahjxFlA1AFplSg=,ROyJoJtK38/Fg6QgQlPu6s1fX+Q=
-1,0,osTfT2y+bsGxJTFs6zDvSovV1zI=,Y/ykFHxo08mDCf8MFmNWVNO5mZU=
-6,0,cyxcpmS1Noobu3Lc606TFD4qklQ=,GkrvJnsJBzVDyQVz2mGm1pVh4dQ=
-6,1,Q2sWApAlp/U1EAyDAPOI1t5HMmk=,E9/QWwp1zqJ3PXeQfTJ2+02Ss70=
-6,4,Q2sWApAlp/U1EAyDAPOI1t5HMmk=,2jCB192gWITaRYD4XAgb3z/sTcI=
-5,3,HlXS6SQLW3Zb1F68Fn3KCt/hf/M=,jeOIY+Qhd2vHfHu5HCBsC1hb1do=
-5,2,0ooo9nXHBDOKqvc0KcmdnkR286U=,mWMF7zrX4jVANUZSa7ux2cwu028=
-5,1,0ooo9nXHBDOKqvc0KcmdnkR286U=,+fbr4PnWUozll+bCEeU42pe2EpQ=
-5,5,K86207BXoMg/ehdsmFV1r93moRQ=,DtpIx95Q9nJCMslxj7hSyjLVKtY=
-5,0,K86207BXoMg/ehdsmFV1r93moRQ=,KvJGsjy2Su9ANnJr8oAHHA4KiPc=
-5,4,4HJmlaKk5wAiFLtsRJ8LHXK/+2A=,KzVTcH8YC0Pjozdn1+A6gaPAgLE=
-4,5,u5ZJqvmi1j+yKg7N+kWWMn+jC2Y=,2yAaAXbTCg01Ot7GMtR4c3/Gv4A=
-4,6,u5ZJqvmi1j+yKg7N+kWWMn+jC2Y=,27pCyPR5DUP7XW0CfkcFNiIEad4=
-4,1,5yxI+YBzPESjgOH3tVSlMyGWZo8=,grjOisId6q4BaU/KgpYpJumfw9U=
-4,0,5yxI+YBzPESjgOH3tVSlMyGWZo8=,I/DKVLoyGKYxcfmerW+AtAMnA2k=
-4,2,0bw36ltTnxWvonVfhUzpDRgLsxU=,+QglMhLnV2R7yfaBDz3HZ8ol1u0=
-4,3,0bw36ltTnxWvonVfhUzpDRgLsxU=,/bBvQlHPn7AuXN9VNtBI6lUzNek=
-3,7,JK9TLnEEWsGRZGEC+bAL/gX5qro=,tQJqPCLjcgL39JZJhNqOkFyYWGg=
-3,6,JK9TLnEEWsGRZGEC+bAL/gX5qro=,/u9hbQ4MCdjv7sU3hoJZqjnuNzY=
-3,1,6Sa9Vp02wMsw1nrfMzzCxumDQds=,O21gxWpkTYO979yZAGvjJNJr/7o=
-3,0,/Mfof/H2LMeBZa2aAY6G6TO/l6c=,FAJieRoGyp/2Ul1mUFG8K5qS1WY=
-3,3,yySKdf1sWFyyIjpVV0gIpUmvhIU=,hV1nAXsm3hi9blc084g1jeBwr5g=
-3,2,/F6YxmQi5tIGjWyXIGOynl6LzKs=,gTIRwabeveVXj0kdp5XMqQ5HNTA=
