-16,0,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-11,4,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-16,5,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-12,4,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-16,2,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-13,4,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-15,5,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-14,4,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-10,4,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-12,3,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-15,4,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-14,5,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-16,4,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,3,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-13,5,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,3,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-11,0,nJaCZnOlmL1LfJMtVyecVmdji/8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-12,5,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-11,5,nJaCZnOlmL1LfJMtVyecVmdji/8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-10,5,nJaCZnOlmL1LfJMtVyecVmdji/8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-9,5,nJaCZnOlmL1LfJMtVyecVmdji/8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-15,2,nJaCZnOlmL1LfJMtVyecVmdji/8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,5,nJaCZnOlmL1LfJMtVyecVmdji/8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,5,nJaCZnOlmL1LfJMtVyecVmdji/8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,5,nJaCZnOlmL1LfJMtVyecVmdji/8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-9,0,nJaCZnOlmL1LfJMtVyecVmdji/8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,5,nJaCZnOlmL1LfJMtVyecVmdji/8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,5,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,3,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-10,2,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-10,0,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-16,6,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-15,6,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-13,6,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-12,6,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-11,6,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-10,6,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-9,6,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-14,6,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,6,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,6,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,5,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,6,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,0,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,6,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,6,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-14,0,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,1,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,6,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-16,7,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-15,7,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,1,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-13,7,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-12,7,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,6,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-11,7,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-14,7,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,7,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,7,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,7,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,7,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-9,7,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-10,7,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,7,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,2,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,7,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,0,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-16,8,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-15,8,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-13,8,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-12,8,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-11,8,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
