8,-16,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
9,-16,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-16,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
8,-14,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
9,-14,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-16,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
8,-12,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
9,-12,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
8,-13,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
10,-12,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
11,-12,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
9,-13,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
8,-15,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
9,-15,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-16,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-16,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
10,-16,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
11,-16,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
12,-16,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
13,-16,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
14,-16,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
15,-16,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-15,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-15,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-15,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-15,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-15,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-15,U3afvAjMBwrT25j44Th7aiC5Dho=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-15,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-16,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
10,-14,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
12,-12,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
13,-12,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
14,-12,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
15,-12,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-11,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-11,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-11,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-11,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-11,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-11,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-11,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
8,-11,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
9,-11,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
10,-15,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
11,-14,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
10,-11,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
11,-11,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
12,-11,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
13,-11,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
