-11,-16,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-16,-16,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-10,-13,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-9,-13,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-10,-14,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-8,-13,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-11,-14,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-7,-13,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-6,-13,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-5,-13,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-4,-13,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-3,-13,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-11,-13,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-13,-16,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-2,-13,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-12,-13,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-1,-13,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-13,-13,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-16,-12,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-15,-12,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-14,-12,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-10,-15,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-10,-16,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-13,-12,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-1,-1,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-12,-12,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-11,-12,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-10,-12,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-9,-12,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-9,-15,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-9,-16,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
-9,-14,XY2vl83LZCGyXDQECRv3zVYDbRk=,FUbJDNY++IpMphczukOxx95t5eg=
