-25,35,NRqsDHQJVLiLtDxB20nPsZZXTks=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-24,35,NRqsDHQJVLiLtDxB20nPsZZXTks=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-23,35,NRqsDHQJVLiLtDxB20nPsZZXTks=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-22,35,NRqsDHQJVLiLtDxB20nPsZZXTks=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-21,35,NRqsDHQJVLiLtDxB20nPsZZXTks=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-26,33,NRqsDHQJVLiLtDxB20nPsZZXTks=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-28,32,NRqsDHQJVLiLtDxB20nPsZZXTks=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-25,34,NRqsDHQJVLiLtDxB20nPsZZXTks=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-31,36,NRqsDHQJVLiLtDxB20nPsZZXTks=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-30,36,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-29,32,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-26,35,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-29,36,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-28,36,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-26,34,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-27,36,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-26,36,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-25,36,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-24,36,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-23,36,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-22,36,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-21,36,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-19,36,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-25,33,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-24,34,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-27,32,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
