-89,67,Hm7aCPpWhbD8TakWo/9GICdqkjU=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-88,67,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-87,67,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-86,67,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-85,67,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-84,67,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-83,67,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-82,67,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-90,65,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-89,66,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-90,64,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-96,68,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-95,68,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-94,68,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-93,68,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-92,68,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-91,68,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-90,68,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-89,68,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-88,68,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-87,68,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-85,68,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-86,68,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-84,68,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-82,68,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-83,68,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-96,69,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-89,64,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-88,66,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-94,69,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-95,69,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-93,69,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-92,69,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-91,69,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-89,65,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-87,69,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-86,69,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-88,69,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-84,69,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-85,69,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-82,69,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-88,65,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-87,66,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-96,70,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-95,70,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-94,70,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-93,70,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-92,70,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-91,70,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-90,70,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-89,70,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-88,70,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-87,70,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-86,70,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-85,70,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-84,70,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-83,70,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-82,70,4oiaqYWO0Zvx86gzdQ1FwqW4+KA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
