-9,-77,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-8,-77,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-7,-77,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-6,-77,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-5,-77,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-4,-77,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-3,-77,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-2,-77,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-1,-77,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-10,-79,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-9,-78,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-10,-80,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-15,-76,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-14,-76,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-13,-76,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-12,-76,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-11,-76,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-10,-76,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-9,-76,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-8,-76,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-7,-76,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-6,-76,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-5,-76,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-4,-76,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-3,-76,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-11,-80,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-10,-77,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-10,-78,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-11,-78,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-2,-76,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-1,-76,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-9,-79,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-8,-78,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-9,-80,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-15,-75,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-14,-75,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-13,-75,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-13,-80,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-11,-77,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-12,-75,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-11,-75,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-10,-75,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-9,-75,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-12,-77,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-8,-75,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-7,-75,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-6,-75,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-5,-75,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-4,-75,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-3,-75,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-2,-75,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-1,-75,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-8,-79,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-7,-78,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-8,-80,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
-15,-74,PqWeE2vA4y0w+oCcR6vWcOg/CGk=,pYMup0bj74cgKNpS8E3E+vQONWc=
