-125,0,o/6xa0S+2moYLi9+JtGD7JEXWh8=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-128,4,o/6xa0S+2moYLi9+JtGD7JEXWh8=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-125,3,o/6xa0S+2moYLi9+JtGD7JEXWh8=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-121,2,JkhPpE++1R3/huGvl/Ag0o+288A=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-124,3,JkhPpE++1R3/huGvl/Ag0o+288A=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-127,4,JkhPpE++1R3/huGvl/Ag0o+288A=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-122,0,JkhPpE++1R3/huGvl/Ag0o+288A=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-123,1,o/6xa0S+2moYLi9+JtGD7JEXWh8=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-113,15,JkhPpE++1R3/huGvl/Ag0o+288A=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-123,0,JkhPpE++1R3/huGvl/Ag0o+288A=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-124,1,JkhPpE++1R3/huGvl/Ag0o+288A=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-126,3,7JdCTbXJTi9hBK6R1MJEIx/35lc=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-127,0,JkhPpE++1R3/huGvl/Ag0o+288A=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-122,1,7JdCTbXJTi9hBK6R1MJEIx/35lc=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-124,2,7JdCTbXJTi9hBK6R1MJEIx/35lc=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-114,3,7JdCTbXJTi9hBK6R1MJEIx/35lc=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-113,3,7JdCTbXJTi9hBK6R1MJEIx/35lc=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-119,3,eg7JsCLigH+wkmjT5uKGttjjcqE=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-116,3,eg7JsCLigH+wkmjT5uKGttjjcqE=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-115,3,eg7JsCLigH+wkmjT5uKGttjjcqE=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-118,3,eg7JsCLigH+wkmjT5uKGttjjcqE=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-117,3,eg7JsCLigH+wkmjT5uKGttjjcqE=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-122,2,WQuIT7ISVqk5skch6oW0rd8whB0=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-123,2,WQuIT7ISVqk5skch6oW0rd8whB0=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-126,4,7JdCTbXJTi9hBK6R1MJEIx/35lc=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-123,3,WQuIT7ISVqk5skch6oW0rd8whB0=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-121,3,WQuIT7ISVqk5skch6oW0rd8whB0=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-124,4,WQuIT7ISVqk5skch6oW0rd8whB0=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-122,4,WQuIT7ISVqk5skch6oW0rd8whB0=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-123,4,WQuIT7ISVqk5skch6oW0rd8whB0=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-121,4,B0Tn5hePU9XNwEPCs1ncd4yCe0Y=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-120,4,B0Tn5hePU9XNwEPCs1ncd4yCe0Y=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-118,4,B0Tn5hePU9XNwEPCs1ncd4yCe0Y=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-117,4,B0Tn5hePU9XNwEPCs1ncd4yCe0Y=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-119,4,B0Tn5hePU9XNwEPCs1ncd4yCe0Y=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-115,4,BQbKhXIn9Yxav7fAZL2vEiAJGQE=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-116,4,BQbKhXIn9Yxav7fAZL2vEiAJGQE=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-121,0,BQbKhXIn9Yxav7fAZL2vEiAJGQE=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-128,5,BQbKhXIn9Yxav7fAZL2vEiAJGQE=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-127,5,BQbKhXIn9Yxav7fAZL2vEiAJGQE=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-126,5,BQbKhXIn9Yxav7fAZL2vEiAJGQE=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-125,5,BQbKhXIn9Yxav7fAZL2vEiAJGQE=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-124,5,BQbKhXIn9Yxav7fAZL2vEiAJGQE=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-123,5,BQbKhXIn9Yxav7fAZL2vEiAJGQE=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-122,5,BQbKhXIn9Yxav7fAZL2vEiAJGQE=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-120,2,BQbKhXIn9Yxav7fAZL2vEiAJGQE=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-118,5,disOletCW6beuyUnCTv2oipPC5Q=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-121,5,disOletCW6beuyUnCTv2oipPC5Q=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
