22,-47,5Mffh4a6sRHV1oE6RWghyF8LryY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
23,-46,5Mffh4a6sRHV1oE6RWghyF8LryY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
22,-48,Pkf9wRxa4UUd3IDngJL3xfTvd2g=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
16,-44,Pkf9wRxa4UUd3IDngJL3xfTvd2g=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
17,-44,Pkf9wRxa4UUd3IDngJL3xfTvd2g=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
26,-44,Pkf9wRxa4UUd3IDngJL3xfTvd2g=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
27,-44,Pkf9wRxa4UUd3IDngJL3xfTvd2g=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
28,-44,Pkf9wRxa4UUd3IDngJL3xfTvd2g=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
21,-48,Pkf9wRxa4UUd3IDngJL3xfTvd2g=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
30,-44,Pkf9wRxa4UUd3IDngJL3xfTvd2g=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
20,-45,Pkf9wRxa4UUd3IDngJL3xfTvd2g=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
23,-45,Pkf9wRxa4UUd3IDngJL3xfTvd2g=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
31,-44,Pkf9wRxa4UUd3IDngJL3xfTvd2g=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
23,-47,Pkf9wRxa4UUd3IDngJL3xfTvd2g=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
16,-43,Pkf9wRxa4UUd3IDngJL3xfTvd2g=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
24,-46,Pkf9wRxa4UUd3IDngJL3xfTvd2g=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
21,-45,Pkf9wRxa4UUd3IDngJL3xfTvd2g=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
19,-48,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
21,-46,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
23,-48,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
17,-43,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
22,-46,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
18,-43,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
19,-43,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
22,-45,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
20,-43,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
21,-43,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
19,-45,Pkf9wRxa4UUd3IDngJL3xfTvd2g=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
22,-43,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
23,-43,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
25,-45,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
24,-45,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
24,-43,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
25,-43,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
26,-43,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
27,-43,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
28,-43,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
25,-44,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
29,-44,Eh9j5pbd3xCarZgcGRQ0eTKJY+w=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
24,-44,9QTzF3XRkbYHmLWkOGgBfqaObu4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
22,-44,9QTzF3XRkbYHmLWkOGgBfqaObu4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
31,-48,9QTzF3XRkbYHmLWkOGgBfqaObu4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
21,-44,9QTzF3XRkbYHmLWkOGgBfqaObu4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
29,-43,9QTzF3XRkbYHmLWkOGgBfqaObu4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
23,-44,9QTzF3XRkbYHmLWkOGgBfqaObu4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
18,-44,9QTzF3XRkbYHmLWkOGgBfqaObu4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
30,-43,7wLQQCFDRYFY4yD9j0+6ltAnXhQ=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
31,-45,7wLQQCFDRYFY4yD9j0+6ltAnXhQ=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
28,-45,7wLQQCFDRYFY4yD9j0+6ltAnXhQ=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
29,-45,7wLQQCFDRYFY4yD9j0+6ltAnXhQ=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
31,-43,7wLQQCFDRYFY4yD9j0+6ltAnXhQ=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
30,-45,7wLQQCFDRYFY4yD9j0+6ltAnXhQ=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
19,-44,7wLQQCFDRYFY4yD9j0+6ltAnXhQ=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
26,-45,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
24,-47,7wLQQCFDRYFY4yD9j0+6ltAnXhQ=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
25,-46,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
16,-42,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
24,-48,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
17,-42,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
18,-42,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
19,-42,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
20,-42,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
20,-44,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
21,-42,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
22,-42,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
24,-42,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
23,-42,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
25,-42,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
26,-42,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
28,-42,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
27,-42,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
29,-42,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
30,-42,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
25,-47,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
31,-42,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
17,-41,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
18,-41,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
19,-41,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
20,-41,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
