-54,3,6nOaDpqypVDtts4Fk39bOLaivrA=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-53,3,6nOaDpqypVDtts4Fk39bOLaivrA=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-58,1,6nOaDpqypVDtts4Fk39bOLaivrA=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-58,2,6nOaDpqypVDtts4Fk39bOLaivrA=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-57,3,6nOaDpqypVDtts4Fk39bOLaivrA=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-58,0,6nOaDpqypVDtts4Fk39bOLaivrA=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-60,3,6nOaDpqypVDtts4Fk39bOLaivrA=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-61,0,6nOaDpqypVDtts4Fk39bOLaivrA=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-64,4,6nOaDpqypVDtts4Fk39bOLaivrA=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-59,3,nJvt9S+1I1RhDTKzUahwLS8g+4E=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-62,4,nJvt9S+1I1RhDTKzUahwLS8g+4E=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-59,2,nJvt9S+1I1RhDTKzUahwLS8g+4E=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-63,4,nJvt9S+1I1RhDTKzUahwLS8g+4E=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-61,4,nJvt9S+1I1RhDTKzUahwLS8g+4E=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-60,4,nJvt9S+1I1RhDTKzUahwLS8g+4E=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-59,0,nJvt9S+1I1RhDTKzUahwLS8g+4E=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-57,4,nJvt9S+1I1RhDTKzUahwLS8g+4E=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-57,1,nJvt9S+1I1RhDTKzUahwLS8g+4E=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-58,3,VKUQQ3nkbBe2y5KXUq5rgjqRock=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-57,0,VKUQQ3nkbBe2y5KXUq5rgjqRock=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-57,2,VKUQQ3nkbBe2y5KXUq5rgjqRock=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
