39,99,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
37,96,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
40,99,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
41,99,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
42,99,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
43,99,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
44,99,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
38,98,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
38,99,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
45,99,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
46,99,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
38,97,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
37,98,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
47,99,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
35,96,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
37,99,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
39,98,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
36,99,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
35,99,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
38,96,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
37,97,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
33,100,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
36,97,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
34,100,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
33,96,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
35,100,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
34,99,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
36,100,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
37,100,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
38,100,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
36,98,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
47,111,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
46,111,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
45,111,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
44,111,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
43,111,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
42,111,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
41,111,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
40,111,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
39,111,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
38,111,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
39,100,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
37,111,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
36,111,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
40,100,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
41,100,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
42,100,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
43,100,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
44,100,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
45,100,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
46,100,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
39,97,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
47,100,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
40,98,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
39,96,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
33,101,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
34,101,RGV9hLbsZCdFDxUuYuFWx+4/UE4=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
