-38,-109,IslwKskd+f6565Qv7Dv7nTgP4YE=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-37,-109,IslwKskd+f6565Qv7Dv7nTgP4YE=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-36,-109,IslwKskd+f6565Qv7Dv7nTgP4YE=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-35,-109,IslwKskd+f6565Qv7Dv7nTgP4YE=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-34,-109,IslwKskd+f6565Qv7Dv7nTgP4YE=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-46,-110,IslwKskd+f6565Qv7Dv7nTgP4YE=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-43,-111,cKz6uBAh6g4DA4fXe89V/6GOQjc=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-41,-109,cKz6uBAh6g4DA4fXe89V/6GOQjc=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-44,-111,cKz6uBAh6g4DA4fXe89V/6GOQjc=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-45,-110,cKz6uBAh6g4DA4fXe89V/6GOQjc=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-42,-110,cKz6uBAh6g4DA4fXe89V/6GOQjc=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-33,-109,4QGfPtrhiDF5YjjgeUklrrZlRlw=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-48,-108,4QGfPtrhiDF5YjjgeUklrrZlRlw=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-40,-109,F8bKNlIglm+TSb/l0uSvoZ9yKq4=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-43,-109,F8bKNlIglm+TSb/l0uSvoZ9yKq4=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-44,-110,F8bKNlIglm+TSb/l0uSvoZ9yKq4=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-42,-111,F8bKNlIglm+TSb/l0uSvoZ9yKq4=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-42,-112,F8bKNlIglm+TSb/l0uSvoZ9yKq4=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-45,-112,UgEl/D14D0cyGlHnCxR85Xh2RPY=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-43,-112,UgEl/D14D0cyGlHnCxR85Xh2RPY=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-43,-110,UgEl/D14D0cyGlHnCxR85Xh2RPY=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-39,-109,UgEl/D14D0cyGlHnCxR85Xh2RPY=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-47,-112,AgMDmhgNz2Lii6hIZohLV8DNGHA=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-47,-108,UgEl/D14D0cyGlHnCxR85Xh2RPY=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-46,-108,AgMDmhgNz2Lii6hIZohLV8DNGHA=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-44,-109,+PPwFHn6nmCeTJftra7wIRajvKI=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-45,-108,+PPwFHn6nmCeTJftra7wIRajvKI=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-43,-108,QSGrpL84M1XuzgD/8SFHEchIt0I=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-39,-108,QSGrpL84M1XuzgD/8SFHEchIt0I=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-38,-108,QSGrpL84M1XuzgD/8SFHEchIt0I=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-37,-108,QSGrpL84M1XuzgD/8SFHEchIt0I=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-36,-108,QSGrpL84M1XuzgD/8SFHEchIt0I=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-35,-108,QSGrpL84M1XuzgD/8SFHEchIt0I=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-41,-108,WR27eYhRI+twfpf+2U8qWCD3ccI=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-40,-108,+1chEQQ5rBqPsiSv/5Wc8rNXT2Q=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-33,-108,+1chEQQ5rBqPsiSv/5Wc8rNXT2Q=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-48,-107,+1chEQQ5rBqPsiSv/5Wc8rNXT2Q=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-47,-107,+1chEQQ5rBqPsiSv/5Wc8rNXT2Q=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-41,-110,jb3gxg6s3ifn/11BZbOBlMtL1Ao=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-45,-107,O9dagIOzQNdOm6K3A6p6xCt6iV8=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-46,-107,O9dagIOzQNdOm6K3A6p6xCt6iV8=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-41,-111,O9dagIOzQNdOm6K3A6p6xCt6iV8=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-41,-112,O9dagIOzQNdOm6K3A6p6xCt6iV8=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-42,-107,eRnd4Fd49pGAH9PoZU8SffHzHOs=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-39,-107,eRnd4Fd49pGAH9PoZU8SffHzHOs=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-38,-107,eRnd4Fd49pGAH9PoZU8SffHzHOs=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-41,-107,eRnd4Fd49pGAH9PoZU8SffHzHOs=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-37,-107,eRnd4Fd49pGAH9PoZU8SffHzHOs=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-36,-107,eRnd4Fd49pGAH9PoZU8SffHzHOs=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-34,-107,eRnd4Fd49pGAH9PoZU8SffHzHOs=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-35,-107,eRnd4Fd49pGAH9PoZU8SffHzHOs=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-33,-107,eRnd4Fd49pGAH9PoZU8SffHzHOs=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-48,-106,eRnd4Fd49pGAH9PoZU8SffHzHOs=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-47,-106,eRnd4Fd49pGAH9PoZU8SffHzHOs=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-46,-106,eRnd4Fd49pGAH9PoZU8SffHzHOs=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-45,-106,sx3fCI9M3zpE8v3ZH0lZe9WiSYc=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-40,-110,sx3fCI9M3zpE8v3ZH0lZe9WiSYc=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-40,-111,sx3fCI9M3zpE8v3ZH0lZe9WiSYc=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-40,-112,WCEHTY+ai27FkLmwG59LuAJHe6c=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-44,-106,WCEHTY+ai27FkLmwG59LuAJHe6c=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
-42,-106,9myBnWx0i/C8RJJCOGOxQHWTbKk=,LVJeSCLsQZBB6Pb4Lq4kq3XGI/s=
