-41,-77,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-40,-77,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-39,-77,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-38,-77,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-37,-77,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-42,-79,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-41,-78,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-42,-80,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-33,-77,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-48,-76,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-47,-76,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-46,-76,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-45,-76,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-44,-76,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-43,-76,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-42,-76,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-41,-76,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-40,-76,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-39,-76,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-38,-76,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-41,-79,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-48,-75,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-40,-78,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-33,-76,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-41,-80,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-36,-66,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-37,-66,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-38,-66,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-39,-66,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-40,-66,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-41,-66,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-42,-77,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-42,-66,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-43,-80,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-43,-66,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-42,-78,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-44,-66,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-45,-66,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-35,-66,mOJo827aGg1MOJt8SG4BWHJwBkY=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-46,-66,FSLEBbNxdUzSLAKFNnR0d5gKNIM=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-33,-65,FSLEBbNxdUzSLAKFNnR0d5gKNIM=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-47,-66,FSLEBbNxdUzSLAKFNnR0d5gKNIM=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-43,-78,FSLEBbNxdUzSLAKFNnR0d5gKNIM=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-48,-66,FSLEBbNxdUzSLAKFNnR0d5gKNIM=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-43,-77,FSLEBbNxdUzSLAKFNnR0d5gKNIM=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-34,-67,FSLEBbNxdUzSLAKFNnR0d5gKNIM=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-45,-80,FSLEBbNxdUzSLAKFNnR0d5gKNIM=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-45,-79,FSLEBbNxdUzSLAKFNnR0d5gKNIM=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-33,-66,FSLEBbNxdUzSLAKFNnR0d5gKNIM=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-46,-78,FSLEBbNxdUzSLAKFNnR0d5gKNIM=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-44,-77,FSLEBbNxdUzSLAKFNnR0d5gKNIM=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-35,-67,FSLEBbNxdUzSLAKFNnR0d5gKNIM=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-45,-78,FSLEBbNxdUzSLAKFNnR0d5gKNIM=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-44,-80,FSLEBbNxdUzSLAKFNnR0d5gKNIM=,GpRByonBVH7IFKlw32H+XFEJ1uc=
-34,-66,FSLEBbNxdUzSLAKFNnR0d5gKNIM=,GpRByonBVH7IFKlw32H+XFEJ1uc=
