-27,128,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-25,131,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-26,130,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-26,131,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-27,130,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-24,131,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-27,131,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-23,131,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-29,128,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-22,131,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-28,131,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-26,129,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-17,131,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-32,132,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-25,130,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-26,128,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-31,132,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-30,132,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-29,132,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-28,132,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-27,132,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-26,132,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-25,132,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-24,132,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-23,132,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-22,132,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-21,132,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-20,132,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-29,131,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-27,129,+72QOvSw3cTlDqtdK2i5Ymsiy38=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-19,132,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-21,131,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-28,129,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-18,131,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-18,132,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-25,129,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
