0,6,/GZItFnEuJ6UGZmXh/kPvPhRZyg=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
1,6,/GZItFnEuJ6UGZmXh/kPvPhRZyg=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
2,6,/GZItFnEuJ6UGZmXh/kPvPhRZyg=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
15,5,/GZItFnEuJ6UGZmXh/kPvPhRZyg=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
3,6,c7xwBPFUmkYwbc5Tk3ZUdX4b2K8=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
8,4,c7xwBPFUmkYwbc5Tk3ZUdX4b2K8=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
4,6,c7xwBPFUmkYwbc5Tk3ZUdX4b2K8=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
5,3,c7xwBPFUmkYwbc5Tk3ZUdX4b2K8=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
5,6,c7xwBPFUmkYwbc5Tk3ZUdX4b2K8=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
6,3,c7xwBPFUmkYwbc5Tk3ZUdX4b2K8=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
8,0,9wOyNr1HdPsMPivA9nCCzXSSfQk=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
6,6,9wOyNr1HdPsMPivA9nCCzXSSfQk=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
14,5,9wOyNr1HdPsMPivA9nCCzXSSfQk=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
13,5,9wOyNr1HdPsMPivA9nCCzXSSfQk=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
12,5,9wOyNr1HdPsMPivA9nCCzXSSfQk=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
11,5,nL5KpX6eRC/QM7zahzHLKmUDiVk=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
10,0,nL5KpX6eRC/QM7zahzHLKmUDiVk=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
7,3,nL5KpX6eRC/QM7zahzHLKmUDiVk=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
10,5,nL5KpX6eRC/QM7zahzHLKmUDiVk=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
7,6,nL5KpX6eRC/QM7zahzHLKmUDiVk=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
8,6,0AuMl+9qvib5M2xtcz2+fxT8EQY=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
6,4,0AuMl+9qvib5M2xtcz2+fxT8EQY=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
10,2,0AuMl+9qvib5M2xtcz2+fxT8EQY=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
8,5,0AuMl+9qvib5M2xtcz2+fxT8EQY=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
9,6,0AuMl+9qvib5M2xtcz2+fxT8EQY=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
7,4,vRZ3JNF2cXQtmBtD42w3NSuxuVw=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
7,5,vRZ3JNF2cXQtmBtD42w3NSuxuVw=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
9,3,vRZ3JNF2cXQtmBtD42w3NSuxuVw=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
8,2,vRZ3JNF2cXQtmBtD42w3NSuxuVw=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
10,6,vRZ3JNF2cXQtmBtD42w3NSuxuVw=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
8,3,vRZ3JNF2cXQtmBtD42w3NSuxuVw=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
11,0,iLoVu4FpOm9NzLXJ1ZqFsbufMjs=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
6,5,iLoVu4FpOm9NzLXJ1ZqFsbufMjs=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
11,6,iLoVu4FpOm9NzLXJ1ZqFsbufMjs=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
11,2,iLoVu4FpOm9NzLXJ1ZqFsbufMjs=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
4,5,EpXm/cWDc9kY1lCV4h3Brpon/y0=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
5,5,EpXm/cWDc9kY1lCV4h3Brpon/y0=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
12,6,EpXm/cWDc9kY1lCV4h3Brpon/y0=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
9,0,EpXm/cWDc9kY1lCV4h3Brpon/y0=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
2,5,EpXm/cWDc9kY1lCV4h3Brpon/y0=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
1,5,EpXm/cWDc9kY1lCV4h3Brpon/y0=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
0,5,W0G8YHGSyeYveToegnFU/+jEjPA=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
15,4,W0G8YHGSyeYveToegnFU/+jEjPA=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
12,4,W0G8YHGSyeYveToegnFU/+jEjPA=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
13,4,W0G8YHGSyeYveToegnFU/+jEjPA=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
14,4,W0G8YHGSyeYveToegnFU/+jEjPA=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
11,4,fEVcZ5i/irvhgbJ2oMJ+CNbtQN8=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
8,1,fEVcZ5i/irvhgbJ2oMJ+CNbtQN8=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
9,4,fEVcZ5i/irvhgbJ2oMJ+CNbtQN8=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
9,5,fEVcZ5i/irvhgbJ2oMJ+CNbtQN8=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
9,2,SxZ9oE5WmusfnsjioQDHx3KjwXw=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
10,1,SxZ9oE5WmusfnsjioQDHx3KjwXw=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
13,6,SxZ9oE5WmusfnsjioQDHx3KjwXw=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
11,1,SxZ9oE5WmusfnsjioQDHx3KjwXw=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
15,6,UAoK5SR4LKzDUBt3DlfouCMJdKA=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
14,6,UAoK5SR4LKzDUBt3DlfouCMJdKA=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
0,7,UAoK5SR4LKzDUBt3DlfouCMJdKA=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
2,7,UAoK5SR4LKzDUBt3DlfouCMJdKA=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
12,2,UAoK5SR4LKzDUBt3DlfouCMJdKA=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
2,0,rrqc8MrmCO5huPkw/0G+6/bgkMM=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
3,7,rrqc8MrmCO5huPkw/0G+6/bgkMM=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
4,7,rrqc8MrmCO5huPkw/0G+6/bgkMM=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
13,0,rrqc8MrmCO5huPkw/0G+6/bgkMM=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
10,3,rrqc8MrmCO5huPkw/0G+6/bgkMM=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
13,2,PtNIpXECzJjS92246zuX0465QfI=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
6,7,PtNIpXECzJjS92246zuX0465QfI=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
14,2,PtNIpXECzJjS92246zuX0465QfI=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
7,7,PtNIpXECzJjS92246zuX0465QfI=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
9,7,XYGQtHd8MAzJR6DDGM9Iv12/IEA=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
8,7,XYGQtHd8MAzJR6DDGM9Iv12/IEA=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
15,2,XYGQtHd8MAzJR6DDGM9Iv12/IEA=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
11,7,pKlXQjyIXbeL+wlnWP212IL1u+E=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
0,3,pKlXQjyIXbeL+wlnWP212IL1u+E=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
12,7,pKlXQjyIXbeL+wlnWP212IL1u+E=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
14,7,pKlXQjyIXbeL+wlnWP212IL1u+E=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
13,7,pKlXQjyIXbeL+wlnWP212IL1u+E=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
13,1,pKlXQjyIXbeL+wlnWP212IL1u+E=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
15,7,v/T6NqKH0nTOn0ANPco9Qk9gc9Q=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
1,8,v/T6NqKH0nTOn0ANPco9Qk9gc9Q=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
1,3,v/T6NqKH0nTOn0ANPco9Qk9gc9Q=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
0,8,v/T6NqKH0nTOn0ANPco9Qk9gc9Q=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
3,8,sRWEULmBQF4QpWOBuutE2HwfiNQ=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
4,8,sRWEULmBQF4QpWOBuutE2HwfiNQ=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
4,0,sRWEULmBQF4QpWOBuutE2HwfiNQ=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
7,8,sRWEULmBQF4QpWOBuutE2HwfiNQ=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
9,8,sRWEULmBQF4QpWOBuutE2HwfiNQ=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
10,8,sRWEULmBQF4QpWOBuutE2HwfiNQ=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
8,8,sRWEULmBQF4QpWOBuutE2HwfiNQ=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
5,8,a0t822fRmL2Y0dF7K8QFr1rqac4=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
11,8,a0t822fRmL2Y0dF7K8QFr1rqac4=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
12,8,a0t822fRmL2Y0dF7K8QFr1rqac4=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
6,8,a0t822fRmL2Y0dF7K8QFr1rqac4=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
15,1,a0t822fRmL2Y0dF7K8QFr1rqac4=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
15,0,a0t822fRmL2Y0dF7K8QFr1rqac4=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
11,3,emOLv7PhzIQr/S8kaH59BhM8OjY=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
0,1,emOLv7PhzIQr/S8kaH59BhM8OjY=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
13,8,emOLv7PhzIQr/S8kaH59BhM8OjY=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
