-12,-13,+jyK42pLoVMTMB1NPNDtMxdUliU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-14,+jyK42pLoVMTMB1NPNDtMxdUliU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-13,-13,P71gyINrghJlPy4775U4tiU5hE0=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-13,iyrm7X+ZCubAgkMtk2ZDIqTxaiM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-11,-16,iyrm7X+ZCubAgkMtk2ZDIqTxaiM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-13,-16,iyrm7X+ZCubAgkMtk2ZDIqTxaiM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-11,-15,iyrm7X+ZCubAgkMtk2ZDIqTxaiM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-11,-14,iyrm7X+ZCubAgkMtk2ZDIqTxaiM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-12,-15,749IEMxumUudnM6A9KKtimpEtRU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-15,-16,749IEMxumUudnM6A9KKtimpEtRU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-12,-14,kS0tgaO42GXVsbbVfXF0daavvGU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-1,kS0tgaO42GXVsbbVfXF0daavvGU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-13,kS0tgaO42GXVsbbVfXF0daavvGU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-2,-1,kS0tgaO42GXVsbbVfXF0daavvGU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-1,DylZZL3mPAkAeAX9n8SxSoVbSSg=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-5,-1,DylZZL3mPAkAeAX9n8SxSoVbSSg=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-1,DylZZL3mPAkAeAX9n8SxSoVbSSg=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-1,DylZZL3mPAkAeAX9n8SxSoVbSSg=,LpyUFNIJVBa93qA5pSEEgvk9INU=
