-104,-13,f4VvGZxEWQeIPesGIjGsFkDDnxY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-103,-13,f4VvGZxEWQeIPesGIjGsFkDDnxY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-107,-16,f4VvGZxEWQeIPesGIjGsFkDDnxY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-101,-13,f4VvGZxEWQeIPesGIjGsFkDDnxY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-106,-14,f4VvGZxEWQeIPesGIjGsFkDDnxY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-97,-13,f4VvGZxEWQeIPesGIjGsFkDDnxY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-107,-14,f4VvGZxEWQeIPesGIjGsFkDDnxY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-109,-16,f4VvGZxEWQeIPesGIjGsFkDDnxY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-108,-13,f4VvGZxEWQeIPesGIjGsFkDDnxY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-106,-15,f4VvGZxEWQeIPesGIjGsFkDDnxY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-107,-13,vYRlneURmmXWql1yTij94FrEKWw=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-98,-13,vYRlneURmmXWql1yTij94FrEKWw=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-112,-1,vYRlneURmmXWql1yTij94FrEKWw=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-99,-13,vYRlneURmmXWql1yTij94FrEKWw=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-112,-12,fdxARkJtHvnPOn2tg7d4yLT0V6U=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-105,-14,fdxARkJtHvnPOn2tg7d4yLT0V6U=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-106,-16,fdxARkJtHvnPOn2tg7d4yLT0V6U=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-100,-13,fdxARkJtHvnPOn2tg7d4yLT0V6U=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-102,-13,fdxARkJtHvnPOn2tg7d4yLT0V6U=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-106,-13,fdxARkJtHvnPOn2tg7d4yLT0V6U=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-107,-15,fdxARkJtHvnPOn2tg7d4yLT0V6U=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-108,-15,fdxARkJtHvnPOn2tg7d4yLT0V6U=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-105,-13,ExrkloRJUHU68t1KhoglP6PuA/Q=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-109,-13,ExrkloRJUHU68t1KhoglP6PuA/Q=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-111,-12,ExrkloRJUHU68t1KhoglP6PuA/Q=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-110,-13,ExrkloRJUHU68t1KhoglP6PuA/Q=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-107,-12,ExrkloRJUHU68t1KhoglP6PuA/Q=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-106,-12,BRLkajgaJSsPXnr9lrcZYz9zCyc=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-105,-12,BRLkajgaJSsPXnr9lrcZYz9zCyc=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-110,-12,BRLkajgaJSsPXnr9lrcZYz9zCyc=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-104,-12,BRLkajgaJSsPXnr9lrcZYz9zCyc=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-102,-12,BRLkajgaJSsPXnr9lrcZYz9zCyc=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-109,-12,BRLkajgaJSsPXnr9lrcZYz9zCyc=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-108,-12,BRLkajgaJSsPXnr9lrcZYz9zCyc=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-100,-12,BRLkajgaJSsPXnr9lrcZYz9zCyc=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-98,-12,BRLkajgaJSsPXnr9lrcZYz9zCyc=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-105,-15,BRLkajgaJSsPXnr9lrcZYz9zCyc=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-105,-16,BRLkajgaJSsPXnr9lrcZYz9zCyc=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-104,-14,BRLkajgaJSsPXnr9lrcZYz9zCyc=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-99,-12,KZy9Gt/5b7QEu2riPNywJdahRtY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-97,-12,KZy9Gt/5b7QEu2riPNywJdahRtY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-111,-11,KZy9Gt/5b7QEu2riPNywJdahRtY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-109,-11,aM9fS97tSz3+VglGy4LxB1TeDLc=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-110,-11,aM9fS97tSz3+VglGy4LxB1TeDLc=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-107,-11,aM9fS97tSz3+VglGy4LxB1TeDLc=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-106,-11,jty55Rjg+OZNTEpBYXYCcbM63gY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-103,-11,jty55Rjg+OZNTEpBYXYCcbM63gY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-102,-11,jty55Rjg+OZNTEpBYXYCcbM63gY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-105,-11,jty55Rjg+OZNTEpBYXYCcbM63gY=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-100,-11,+gRTeOzyW3vjKjvrEkQZETzwQ0o=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-98,-11,+gRTeOzyW3vjKjvrEkQZETzwQ0o=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-99,-11,+gRTeOzyW3vjKjvrEkQZETzwQ0o=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-104,-15,+gRTeOzyW3vjKjvrEkQZETzwQ0o=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-104,-16,+gRTeOzyW3vjKjvrEkQZETzwQ0o=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-103,-14,+gRTeOzyW3vjKjvrEkQZETzwQ0o=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-97,-11,D6302llXMbZHMnc2ZargFKvnGO0=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-109,-10,D6302llXMbZHMnc2ZargFKvnGO0=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-111,-10,D6302llXMbZHMnc2ZargFKvnGO0=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-110,-10,D6302llXMbZHMnc2ZargFKvnGO0=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-107,-10,D6302llXMbZHMnc2ZargFKvnGO0=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-106,-10,D6302llXMbZHMnc2ZargFKvnGO0=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-103,-10,D6302llXMbZHMnc2ZargFKvnGO0=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-104,-10,D6302llXMbZHMnc2ZargFKvnGO0=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-102,-10,D6302llXMbZHMnc2ZargFKvnGO0=,w8uw8klJM5kPbUehAUxEhaPlXMM=
