71,-45,eA/Vbw8MaKk4PoQPmNq6e0NbOdA=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
72,-45,eA/Vbw8MaKk4PoQPmNq6e0NbOdA=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
73,-45,eA/Vbw8MaKk4PoQPmNq6e0NbOdA=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
74,-45,eA/Vbw8MaKk4PoQPmNq6e0NbOdA=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
75,-45,eA/Vbw8MaKk4PoQPmNq6e0NbOdA=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
76,-45,eA/Vbw8MaKk4PoQPmNq6e0NbOdA=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
77,-45,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
78,-45,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
70,-47,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
79,-45,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
71,-46,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
70,-48,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
65,-44,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
66,-44,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
67,-44,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
68,-44,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
69,-44,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
70,-44,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
71,-44,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
72,-44,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
73,-44,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
74,-44,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
75,-44,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
76,-44,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
77,-44,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
78,-44,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
71,-47,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
79,-44,C6aJCsd1lgyUsoFboYvZRIJVTiE=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
