-83,3,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-81,15,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-82,15,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-83,15,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-84,15,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-85,15,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-87,15,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-86,15,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-91,4,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-89,15,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-86,4,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-90,15,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-91,15,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-84,4,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-83,4,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-82,4,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-81,4,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-88,2,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-91,5,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-81,0,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-82,0,TpnxLf+l8G58o7s9c7pF3HblHbw=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-88,5,TpnxLf+l8G58o7s9c7pF3HblHbw=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-88,15,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-92,15,A1Mdz7NimaAd1yq5j0D/vaSP6Yk=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-87,5,1jNISqgCxxsmYJaOIErdc6jKTTM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-86,5,1jNISqgCxxsmYJaOIErdc6jKTTM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-85,5,1jNISqgCxxsmYJaOIErdc6jKTTM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-84,5,1jNISqgCxxsmYJaOIErdc6jKTTM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-83,5,1jNISqgCxxsmYJaOIErdc6jKTTM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-82,5,1jNISqgCxxsmYJaOIErdc6jKTTM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-83,0,1jNISqgCxxsmYJaOIErdc6jKTTM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-84,0,1jNISqgCxxsmYJaOIErdc6jKTTM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-88,1,L9JNqIHh7gZRi3b96/tqm3IoXe8=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-81,5,L9JNqIHh7gZRi3b96/tqm3IoXe8=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-87,2,L9JNqIHh7gZRi3b96/tqm3IoXe8=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-94,6,L9JNqIHh7gZRi3b96/tqm3IoXe8=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-93,6,L9JNqIHh7gZRi3b96/tqm3IoXe8=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-94,15,L9JNqIHh7gZRi3b96/tqm3IoXe8=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-93,15,L9JNqIHh7gZRi3b96/tqm3IoXe8=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-95,15,L9JNqIHh7gZRi3b96/tqm3IoXe8=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-96,15,L9JNqIHh7gZRi3b96/tqm3IoXe8=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-91,6,L9JNqIHh7gZRi3b96/tqm3IoXe8=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-90,6,L9JNqIHh7gZRi3b96/tqm3IoXe8=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-88,6,L9JNqIHh7gZRi3b96/tqm3IoXe8=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-87,6,L9JNqIHh7gZRi3b96/tqm3IoXe8=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-85,0,L9JNqIHh7gZRi3b96/tqm3IoXe8=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-86,6,L9JNqIHh7gZRi3b96/tqm3IoXe8=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-87,3,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-85,6,L9JNqIHh7gZRi3b96/tqm3IoXe8=,cTlLo5cL53uah5twk1lSBP/S0Rc=
