-57,83,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-56,83,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-55,83,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-54,83,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-63,95,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-61,95,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-60,95,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-58,95,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-53,83,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-52,83,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-57,95,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-56,95,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-55,95,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-54,95,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-49,95,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-51,83,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-50,83,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-49,83,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-50,95,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-53,95,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-58,81,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-52,95,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-57,82,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-51,95,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-58,80,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-63,84,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-62,84,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-61,84,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-60,84,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-59,80,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-59,84,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-57,84,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-58,84,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-56,84,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-55,84,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-54,84,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-52,84,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-53,84,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-51,84,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-57,81,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-56,82,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-63,85,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-62,85,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-57,80,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
-50,84,bEne0rWaheOJMHrQ7+ogXRqQEhE=,+27HgjyIeem+KkJjfME90jh4Dmg=
