-90,-45,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-89,-45,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-91,-48,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-88,-45,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-91,-45,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-90,-46,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-91,-46,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-93,-48,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-93,-45,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-94,-45,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-92,-45,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-92,-47,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-92,-46,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-81,-33,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-82,-33,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-83,-33,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-87,-45,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-95,-48,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-86,-45,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-85,-45,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-84,-45,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-84,-33,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-83,-45,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-82,-45,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-90,-47,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-96,-44,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-81,-45,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-90,-48,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-95,-44,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-89,-46,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-94,-44,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-91,-44,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-90,-44,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-89,-44,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-88,-44,rAww1KVsNQ/5D0/jZNSQbSSC5Uo=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-93,-44,VzS1PMzWl031q5F7zs6svNIoNmI=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-85,-44,VzS1PMzWl031q5F7zs6svNIoNmI=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-84,-44,VzS1PMzWl031q5F7zs6svNIoNmI=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-86,-44,VzS1PMzWl031q5F7zs6svNIoNmI=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-83,-44,VzS1PMzWl031q5F7zs6svNIoNmI=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-87,-44,VzS1PMzWl031q5F7zs6svNIoNmI=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-89,-47,VzS1PMzWl031q5F7zs6svNIoNmI=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-89,-48,VzS1PMzWl031q5F7zs6svNIoNmI=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-96,-43,VzS1PMzWl031q5F7zs6svNIoNmI=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-81,-44,YqUrQbimI+tmBY4rD8rKDHyyZ6s=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-88,-46,YqUrQbimI+tmBY4rD8rKDHyyZ6s=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-92,-43,YqUrQbimI+tmBY4rD8rKDHyyZ6s=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-95,-43,YqUrQbimI+tmBY4rD8rKDHyyZ6s=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-90,-43,YqUrQbimI+tmBY4rD8rKDHyyZ6s=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-89,-43,YqUrQbimI+tmBY4rD8rKDHyyZ6s=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-91,-43,BCq70BET+KXfLGbnnmCQ2jeKwJ0=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-88,-43,BCq70BET+KXfLGbnnmCQ2jeKwJ0=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-87,-43,BCq70BET+KXfLGbnnmCQ2jeKwJ0=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-93,-43,BCq70BET+KXfLGbnnmCQ2jeKwJ0=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-84,-43,BCq70BET+KXfLGbnnmCQ2jeKwJ0=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-86,-43,BCq70BET+KXfLGbnnmCQ2jeKwJ0=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-96,-42,BCq70BET+KXfLGbnnmCQ2jeKwJ0=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-88,-47,BCq70BET+KXfLGbnnmCQ2jeKwJ0=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-88,-48,BCq70BET+KXfLGbnnmCQ2jeKwJ0=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-95,-42,1TBkNfeHynYQyJLPrpe90AjO4Ss=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-83,-43,1TBkNfeHynYQyJLPrpe90AjO4Ss=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-94,-42,1TBkNfeHynYQyJLPrpe90AjO4Ss=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-82,-43,sZiP/4JME2HBVAXrjDN1yMERzTc=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-87,-46,sZiP/4JME2HBVAXrjDN1yMERzTc=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-93,-42,sZiP/4JME2HBVAXrjDN1yMERzTc=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-92,-42,Ml4dgK0zKvOU/hpk1rZlO3lxFxY=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-89,-42,Ml4dgK0zKvOU/hpk1rZlO3lxFxY=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-90,-42,Ml4dgK0zKvOU/hpk1rZlO3lxFxY=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-88,-42,Ml4dgK0zKvOU/hpk1rZlO3lxFxY=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-81,-42,1EjQjZ6Jximhj0MUHRUkL/zX0RU=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-87,-42,1EjQjZ6Jximhj0MUHRUkL/zX0RU=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-85,-42,xpt08fnZ9SiUERSMd5NW4sSQ3hE=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-84,-42,xpt08fnZ9SiUERSMd5NW4sSQ3hE=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-87,-47,xpt08fnZ9SiUERSMd5NW4sSQ3hE=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-95,-41,xpt08fnZ9SiUERSMd5NW4sSQ3hE=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-86,-46,xpt08fnZ9SiUERSMd5NW4sSQ3hE=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-87,-48,xpt08fnZ9SiUERSMd5NW4sSQ3hE=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-83,-42,xpt08fnZ9SiUERSMd5NW4sSQ3hE=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-94,-41,xpt08fnZ9SiUERSMd5NW4sSQ3hE=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-96,-41,NYR8L0bL2Ltl20988r7V9UFJhcE=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-91,-41,NYR8L0bL2Ltl20988r7V9UFJhcE=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-89,-41,NYR8L0bL2Ltl20988r7V9UFJhcE=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-90,-41,NYR8L0bL2Ltl20988r7V9UFJhcE=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-85,-46,aYkFq9WuR4vwZ2E/rbuJ7vNe3fk=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-88,-41,aYkFq9WuR4vwZ2E/rbuJ7vNe3fk=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-87,-41,FBrthBZA9OHi5WjYbHRuV50A40Y=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-96,-40,FBrthBZA9OHi5WjYbHRuV50A40Y=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-95,-40,FBrthBZA9OHi5WjYbHRuV50A40Y=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-94,-40,FBrthBZA9OHi5WjYbHRuV50A40Y=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-82,-41,FBrthBZA9OHi5WjYbHRuV50A40Y=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-83,-41,FBrthBZA9OHi5WjYbHRuV50A40Y=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-86,-47,FBrthBZA9OHi5WjYbHRuV50A40Y=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-86,-48,FBrthBZA9OHi5WjYbHRuV50A40Y=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-85,-41,FBrthBZA9OHi5WjYbHRuV50A40Y=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-86,-41,FBrthBZA9OHi5WjYbHRuV50A40Y=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-81,-41,FBrthBZA9OHi5WjYbHRuV50A40Y=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-96,-48,FBrthBZA9OHi5WjYbHRuV50A40Y=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-93,-40,YJ6mGd54KhPxIvZYlxw/L2+cDNc=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-88,-40,YJ6mGd54KhPxIvZYlxw/L2+cDNc=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-84,-46,YJ6mGd54KhPxIvZYlxw/L2+cDNc=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-83,-46,YJ6mGd54KhPxIvZYlxw/L2+cDNc=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-82,-46,YJ6mGd54KhPxIvZYlxw/L2+cDNc=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-90,-40,YJ6mGd54KhPxIvZYlxw/L2+cDNc=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-87,-40,VW0l67i3D5S/w5zs2+uaJPygGgw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-96,-39,VW0l67i3D5S/w5zs2+uaJPygGgw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-95,-39,VW0l67i3D5S/w5zs2+uaJPygGgw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-81,-46,VW0l67i3D5S/w5zs2+uaJPygGgw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-94,-39,VW0l67i3D5S/w5zs2+uaJPygGgw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-93,-39,VW0l67i3D5S/w5zs2+uaJPygGgw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-92,-39,VW0l67i3D5S/w5zs2+uaJPygGgw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-85,-47,VW0l67i3D5S/w5zs2+uaJPygGgw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-82,-40,VW0l67i3D5S/w5zs2+uaJPygGgw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-81,-40,Yp7Ho6wiAXMSMIXae050CqL9hBw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-83,-40,Yp7Ho6wiAXMSMIXae050CqL9hBw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-90,-39,Yp7Ho6wiAXMSMIXae050CqL9hBw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-89,-39,Yp7Ho6wiAXMSMIXae050CqL9hBw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-87,-39,Yp7Ho6wiAXMSMIXae050CqL9hBw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-88,-39,Yp7Ho6wiAXMSMIXae050CqL9hBw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-86,-39,Yp7Ho6wiAXMSMIXae050CqL9hBw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-91,-39,Yp7Ho6wiAXMSMIXae050CqL9hBw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-96,-45,Yp7Ho6wiAXMSMIXae050CqL9hBw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-96,-38,Yp7Ho6wiAXMSMIXae050CqL9hBw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-95,-38,Yp7Ho6wiAXMSMIXae050CqL9hBw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-94,-38,Yp7Ho6wiAXMSMIXae050CqL9hBw=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-84,-47,oA7u+OxDXM7OvMq22mOJl/H6jIc=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-84,-48,oA7u+OxDXM7OvMq22mOJl/H6jIc=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-93,-38,oA7u+OxDXM7OvMq22mOJl/H6jIc=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-83,-47,oA7u+OxDXM7OvMq22mOJl/H6jIc=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-91,-38,oA7u+OxDXM7OvMq22mOJl/H6jIc=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-84,-39,oA7u+OxDXM7OvMq22mOJl/H6jIc=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-90,-38,oA7u+OxDXM7OvMq22mOJl/H6jIc=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-89,-38,Vb86liemRpONpwt8nDjGZ/LeIU4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-83,-39,Vb86liemRpONpwt8nDjGZ/LeIU4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
