-59,96,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-57,99,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-56,99,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-55,99,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-54,99,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-60,99,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-53,99,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-52,99,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-59,99,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-51,99,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-50,99,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-58,97,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-49,99,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-58,96,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-61,96,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-64,100,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-59,98,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-58,98,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-57,98,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-58,99,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-63,100,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-61,99,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-59,97,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-62,100,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-61,100,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-60,97,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-63,96,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-62,99,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-60,98,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-60,100,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-49,111,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-50,111,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-51,111,1V4ihabopx3IWdhVcgda4t5c76Q=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-52,111,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-53,111,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-54,111,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-55,111,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-59,100,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-58,100,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-57,100,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-56,111,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-57,111,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-56,100,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-58,111,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-59,111,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-55,100,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-54,100,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-53,100,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-60,111,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-52,100,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-61,111,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-51,100,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-62,111,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-50,100,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-57,97,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-63,111,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-63,99,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-64,111,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-61,98,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-50,110,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-60,96,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-51,110,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-49,110,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-52,110,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-55,110,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-53,110,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-57,110,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-56,110,ozz7r8lA6NpCVZw8W5VpH4wpTvg=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
