-9,83,AcV+znGBFgRPufMxt93KCM1ycE8=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,83,AcV+znGBFgRPufMxt93KCM1ycE8=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,83,AcV+znGBFgRPufMxt93KCM1ycE8=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,83,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-10,80,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-10,81,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-9,82,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-15,84,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-14,84,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-13,84,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-9,80,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,80,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,80,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,80,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-14,80,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-12,84,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-11,84,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-10,84,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-12,80,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-9,84,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-15,80,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,84,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-13,80,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,84,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-11,80,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,84,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-2,84,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-9,81,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-15,85,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,82,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-14,85,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-13,85,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-12,85,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-11,85,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-10,85,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,85,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-9,85,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,85,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,85,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,82,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-15,86,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-14,86,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,81,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-12,86,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-11,86,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-10,86,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-9,86,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-13,86,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,86,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,86,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,86,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,81,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,86,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,82,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-13,87,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-12,87,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-15,87,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-14,87,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-9,87,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,87,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-11,87,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,87,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,87,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,87,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,87,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,82,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-14,88,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-13,88,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-12,88,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-11,88,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-10,87,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,81,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-9,88,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,88,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,88,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,88,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,88,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,88,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-15,88,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-14,89,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-13,89,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-12,89,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-10,88,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-15,89,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-11,89,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
