13,99,jMFwxQLpPyT8BMjRsiA9NKvzT20=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
14,99,jMFwxQLpPyT8BMjRsiA9NKvzT20=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
15,99,jMFwxQLpPyT8BMjRsiA9NKvzT20=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
10,100,jMFwxQLpPyT8BMjRsiA9NKvzT20=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
11,100,jMFwxQLpPyT8BMjRsiA9NKvzT20=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
4,99,NXvKxvz0XaUUlUMu/gEdkq38BJQ=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
12,100,NXvKxvz0XaUUlUMu/gEdkq38BJQ=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
5,99,NXvKxvz0XaUUlUMu/gEdkq38BJQ=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
7,99,dLDaA/jEJr0N4yp/GpKn9ZMybKY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
13,100,dLDaA/jEJr0N4yp/GpKn9ZMybKY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
14,100,dLDaA/jEJr0N4yp/GpKn9ZMybKY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
3,96,dLDaA/jEJr0N4yp/GpKn9ZMybKY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
7,97,dLDaA/jEJr0N4yp/GpKn9ZMybKY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
8,99,dLDaA/jEJr0N4yp/GpKn9ZMybKY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
3,99,dLDaA/jEJr0N4yp/GpKn9ZMybKY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
15,100,dLDaA/jEJr0N4yp/GpKn9ZMybKY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
5,98,dLDaA/jEJr0N4yp/GpKn9ZMybKY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
6,98,dLDaA/jEJr0N4yp/GpKn9ZMybKY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
9,99,dLDaA/jEJr0N4yp/GpKn9ZMybKY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
0,101,pfCQVGOtyn++n7WMe1xgwfDTOZI=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
6,99,pfCQVGOtyn++n7WMe1xgwfDTOZI=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
8,98,pfCQVGOtyn++n7WMe1xgwfDTOZI=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
5,96,pfCQVGOtyn++n7WMe1xgwfDTOZI=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
7,96,pfCQVGOtyn++n7WMe1xgwfDTOZI=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
5,97,pfCQVGOtyn++n7WMe1xgwfDTOZI=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
9,100,Hgn9NLtaux2JWpmUmzctg10efGc=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
1,96,Hgn9NLtaux2JWpmUmzctg10efGc=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
1,101,Hgn9NLtaux2JWpmUmzctg10efGc=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
8,100,Hgn9NLtaux2JWpmUmzctg10efGc=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
2,101,Hgn9NLtaux2JWpmUmzctg10efGc=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
7,100,Hgn9NLtaux2JWpmUmzctg10efGc=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
3,101,Hgn9NLtaux2JWpmUmzctg10efGc=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
4,97,Hgn9NLtaux2JWpmUmzctg10efGc=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
6,100,Hgn9NLtaux2JWpmUmzctg10efGc=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
11,99,fgISRKt8AHZmULgewfoZhlJnwPY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
10,99,fgISRKt8AHZmULgewfoZhlJnwPY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
4,101,fgISRKt8AHZmULgewfoZhlJnwPY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
6,97,fgISRKt8AHZmULgewfoZhlJnwPY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
5,100,fgISRKt8AHZmULgewfoZhlJnwPY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
12,99,fgISRKt8AHZmULgewfoZhlJnwPY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
5,101,fgISRKt8AHZmULgewfoZhlJnwPY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
4,100,fgISRKt8AHZmULgewfoZhlJnwPY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
6,101,nwQ7yYS6exbeorWOmj7w/KsCPOw=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
3,100,nwQ7yYS6exbeorWOmj7w/KsCPOw=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
7,101,nwQ7yYS6exbeorWOmj7w/KsCPOw=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
2,100,nwQ7yYS6exbeorWOmj7w/KsCPOw=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
1,100,nwQ7yYS6exbeorWOmj7w/KsCPOw=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
7,98,fgISRKt8AHZmULgewfoZhlJnwPY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
6,96,nwQ7yYS6exbeorWOmj7w/KsCPOw=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
0,100,nwQ7yYS6exbeorWOmj7w/KsCPOw=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
8,101,nwQ7yYS6exbeorWOmj7w/KsCPOw=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
9,101,nwQ7yYS6exbeorWOmj7w/KsCPOw=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
10,101,nwQ7yYS6exbeorWOmj7w/KsCPOw=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
11,101,nwQ7yYS6exbeorWOmj7w/KsCPOw=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
2,99,nwQ7yYS6exbeorWOmj7w/KsCPOw=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
12,101,/J/xxp3APk+mJESaA3sbHa7ziAs=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
13,101,/J/xxp3APk+mJESaA3sbHa7ziAs=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
