-86,-15,R5tO5cs6QHblFa/c2l6q2++d7C4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-84,-16,R5tO5cs6QHblFa/c2l6q2++d7C4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-84,-8,R5tO5cs6QHblFa/c2l6q2++d7C4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-83,-8,R5tO5cs6QHblFa/c2l6q2++d7C4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-87,-15,R5tO5cs6QHblFa/c2l6q2++d7C4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-91,-13,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-81,-13,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-82,-13,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-86,-12,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-85,-12,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-84,-12,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-88,-15,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-85,-15,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-82,-12,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-83,-16,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-84,-15,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-82,-16,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-81,-8,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-83,-15,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-94,-16,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-90,-15,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-86,-11,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-96,-7,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-85,-11,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-93,-16,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-81,-16,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-82,-11,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-89,-13,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-95,-7,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-92,-10,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-91,-7,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-92,-7,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-96,-15,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-91,-10,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-91,-16,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-89,-16,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
