-40,-15,+Bm0CSs51HYmMiCY2nMzFenvSDc=,XrLoHEQaG5akFMxS7602cBbEJms=
-34,-11,PapPgn8Uzwc46zd8TirPT05jh/A=,XrLoHEQaG5akFMxS7602cBbEJms=
-33,-11,PapPgn8Uzwc46zd8TirPT05jh/A=,XrLoHEQaG5akFMxS7602cBbEJms=
-45,-13,PapPgn8Uzwc46zd8TirPT05jh/A=,XrLoHEQaG5akFMxS7602cBbEJms=
-35,-11,PapPgn8Uzwc46zd8TirPT05jh/A=,XrLoHEQaG5akFMxS7602cBbEJms=
-39,-14,6B4ZfP2y5/j7RxiFbT5uIQbMJfo=,XrLoHEQaG5akFMxS7602cBbEJms=
-36,-11,6B4ZfP2y5/j7RxiFbT5uIQbMJfo=,XrLoHEQaG5akFMxS7602cBbEJms=
-44,-15,PapPgn8Uzwc46zd8TirPT05jh/A=,XrLoHEQaG5akFMxS7602cBbEJms=
-45,-15,6B4ZfP2y5/j7RxiFbT5uIQbMJfo=,XrLoHEQaG5akFMxS7602cBbEJms=
-45,-16,6B4ZfP2y5/j7RxiFbT5uIQbMJfo=,XrLoHEQaG5akFMxS7602cBbEJms=
-44,-13,0iQbk8VtBf91TTPbwIu9mdZi/j8=,XrLoHEQaG5akFMxS7602cBbEJms=
-48,-10,0iQbk8VtBf91TTPbwIu9mdZi/j8=,XrLoHEQaG5akFMxS7602cBbEJms=
-37,-11,0iQbk8VtBf91TTPbwIu9mdZi/j8=,XrLoHEQaG5akFMxS7602cBbEJms=
-42,-16,0iQbk8VtBf91TTPbwIu9mdZi/j8=,XrLoHEQaG5akFMxS7602cBbEJms=
-44,-14,0iQbk8VtBf91TTPbwIu9mdZi/j8=,XrLoHEQaG5akFMxS7602cBbEJms=
-38,-11,0iQbk8VtBf91TTPbwIu9mdZi/j8=,XrLoHEQaG5akFMxS7602cBbEJms=
-47,-10,yXU3dFyFBPw6YIf5LEgUHY7tgns=,XrLoHEQaG5akFMxS7602cBbEJms=
-46,-13,yXU3dFyFBPw6YIf5LEgUHY7tgns=,XrLoHEQaG5akFMxS7602cBbEJms=
-39,-11,yXU3dFyFBPw6YIf5LEgUHY7tgns=,XrLoHEQaG5akFMxS7602cBbEJms=
-33,-1,yXU3dFyFBPw6YIf5LEgUHY7tgns=,XrLoHEQaG5akFMxS7602cBbEJms=
-46,-10,yXU3dFyFBPw6YIf5LEgUHY7tgns=,XrLoHEQaG5akFMxS7602cBbEJms=
-45,-10,yXU3dFyFBPw6YIf5LEgUHY7tgns=,XrLoHEQaG5akFMxS7602cBbEJms=
-40,-11,yXU3dFyFBPw6YIf5LEgUHY7tgns=,XrLoHEQaG5akFMxS7602cBbEJms=
-41,-11,yXU3dFyFBPw6YIf5LEgUHY7tgns=,XrLoHEQaG5akFMxS7602cBbEJms=
-42,-10,27m1W7pQz//Nukx6OKx2q+FvVDQ=,XrLoHEQaG5akFMxS7602cBbEJms=
-44,-10,27m1W7pQz//Nukx6OKx2q+FvVDQ=,XrLoHEQaG5akFMxS7602cBbEJms=
-43,-10,27m1W7pQz//Nukx6OKx2q+FvVDQ=,XrLoHEQaG5akFMxS7602cBbEJms=
-42,-11,27m1W7pQz//Nukx6OKx2q+FvVDQ=,XrLoHEQaG5akFMxS7602cBbEJms=
-41,-10,27m1W7pQz//Nukx6OKx2q+FvVDQ=,XrLoHEQaG5akFMxS7602cBbEJms=
-39,-10,27m1W7pQz//Nukx6OKx2q+FvVDQ=,XrLoHEQaG5akFMxS7602cBbEJms=
-38,-10,nsdbt2+PmIUFqMBK906ule0Asos=,XrLoHEQaG5akFMxS7602cBbEJms=
-37,-10,nsdbt2+PmIUFqMBK906ule0Asos=,XrLoHEQaG5akFMxS7602cBbEJms=
-36,-10,nsdbt2+PmIUFqMBK906ule0Asos=,XrLoHEQaG5akFMxS7602cBbEJms=
-39,-15,nsdbt2+PmIUFqMBK906ule0Asos=,XrLoHEQaG5akFMxS7602cBbEJms=
-35,-10,wm9oJ3mfA+ytHwEoCJHeyzv+IvI=,XrLoHEQaG5akFMxS7602cBbEJms=
-34,-10,wm9oJ3mfA+ytHwEoCJHeyzv+IvI=,XrLoHEQaG5akFMxS7602cBbEJms=
-38,-14,wm9oJ3mfA+ytHwEoCJHeyzv+IvI=,XrLoHEQaG5akFMxS7602cBbEJms=
-33,-10,wm9oJ3mfA+ytHwEoCJHeyzv+IvI=,XrLoHEQaG5akFMxS7602cBbEJms=
-47,-9,wm9oJ3mfA+ytHwEoCJHeyzv+IvI=,XrLoHEQaG5akFMxS7602cBbEJms=
-46,-9,wm9oJ3mfA+ytHwEoCJHeyzv+IvI=,XrLoHEQaG5akFMxS7602cBbEJms=
-43,-9,O847pTh/YGBmWPyRCXrmOb0tYH8=,XrLoHEQaG5akFMxS7602cBbEJms=
-45,-9,O847pTh/YGBmWPyRCXrmOb0tYH8=,XrLoHEQaG5akFMxS7602cBbEJms=
-42,-9,O847pTh/YGBmWPyRCXrmOb0tYH8=,XrLoHEQaG5akFMxS7602cBbEJms=
-44,-9,O847pTh/YGBmWPyRCXrmOb0tYH8=,XrLoHEQaG5akFMxS7602cBbEJms=
-41,-9,O847pTh/YGBmWPyRCXrmOb0tYH8=,XrLoHEQaG5akFMxS7602cBbEJms=
-39,-9,O847pTh/YGBmWPyRCXrmOb0tYH8=,XrLoHEQaG5akFMxS7602cBbEJms=
-37,-9,O847pTh/YGBmWPyRCXrmOb0tYH8=,XrLoHEQaG5akFMxS7602cBbEJms=
