-75,51,6mIwrKPaG/ckWyg7m9QWCRccKEA=,OvhZjpTl+OizZVXWHhao74o+xeA=
-76,51,6mIwrKPaG/ckWyg7m9QWCRccKEA=,OvhZjpTl+OizZVXWHhao74o+xeA=
-74,51,CU+j41IAwjOBh5cWFJnVcFkS0pw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-77,48,CU+j41IAwjOBh5cWFJnVcFkS0pw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-75,50,CU+j41IAwjOBh5cWFJnVcFkS0pw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-73,51,CU+j41IAwjOBh5cWFJnVcFkS0pw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-72,51,CU+j41IAwjOBh5cWFJnVcFkS0pw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-71,51,CU+j41IAwjOBh5cWFJnVcFkS0pw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-75,48,CU+j41IAwjOBh5cWFJnVcFkS0pw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-70,51,CU+j41IAwjOBh5cWFJnVcFkS0pw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-68,51,CU+j41IAwjOBh5cWFJnVcFkS0pw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-69,51,CU+j41IAwjOBh5cWFJnVcFkS0pw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-67,51,CU+j41IAwjOBh5cWFJnVcFkS0pw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-66,51,CU+j41IAwjOBh5cWFJnVcFkS0pw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-74,49,CU+j41IAwjOBh5cWFJnVcFkS0pw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-65,51,CU+j41IAwjOBh5cWFJnVcFkS0pw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-80,52,CU+j41IAwjOBh5cWFJnVcFkS0pw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-73,50,CU+j41IAwjOBh5cWFJnVcFkS0pw=,OvhZjpTl+OizZVXWHhao74o+xeA=
-79,52,aCOAGUzDd4v8uuzioS3+cXVC4Gg=,OvhZjpTl+OizZVXWHhao74o+xeA=
-74,48,aCOAGUzDd4v8uuzioS3+cXVC4Gg=,OvhZjpTl+OizZVXWHhao74o+xeA=
