-1,-33,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-2,-33,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-3,-33,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-11,-44,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-9,-44,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-9,-47,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-10,-43,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-9,-43,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-13,-43,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-8,-43,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-7,-43,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-6,-43,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-15,-42,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-14,-42,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-13,-42,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-12,-42,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-11,-42,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-10,-42,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-7,-42,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-9,-42,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-8,-42,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-5,-42,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-4,-42,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-2,-42,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-3,-42,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-1,-42,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-15,-41,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-13,-41,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-6,-42,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-14,-41,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-11,-41,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-8,-41,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-9,-41,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-7,-41,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-5,-41,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-6,-41,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-10,-41,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-3,-41,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-2,-41,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-15,-40,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-14,-40,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-13,-40,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-12,-40,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-4,-41,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-11,-40,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-10,-40,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-8,-40,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-7,-40,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-6,-40,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-5,-40,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-1,-41,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-4,-40,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-12,-41,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-3,-40,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-15,-39,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-9,-40,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-14,-39,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-13,-39,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-12,-39,owzb9RrG0dDM6qnOPdyxDzdZ+mE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
