39,-29,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
40,-29,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
41,-29,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
42,-29,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
43,-29,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
44,-29,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
45,-29,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
46,-29,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
38,-31,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
39,-30,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
33,-28,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
34,-28,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
35,-28,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
38,-29,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
38,-30,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
37,-30,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
37,-29,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
36,-28,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
37,-28,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
38,-28,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
36,-29,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
39,-28,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
40,-28,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
41,-28,biOBG5c8sB05j3DVjjdSfI4RaZw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
