-25,3,7b+eIPKl1SPiJ3+gxhZeyf6d3IU=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-28,3,7b+eIPKl1SPiJ3+gxhZeyf6d3IU=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-24,3,7b+eIPKl1SPiJ3+gxhZeyf6d3IU=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-27,3,7b+eIPKl1SPiJ3+gxhZeyf6d3IU=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-23,3,7b+eIPKl1SPiJ3+gxhZeyf6d3IU=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-29,0,4emRRK/KNkjWC7HvEoCwUO4DYJY=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-27,1,4emRRK/KNkjWC7HvEoCwUO4DYJY=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-29,3,4emRRK/KNkjWC7HvEoCwUO4DYJY=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-22,3,4emRRK/KNkjWC7HvEoCwUO4DYJY=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-27,2,4emRRK/KNkjWC7HvEoCwUO4DYJY=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-26,2,1O9R3ufyTVgcrKZC9Sl5ztTPQs8=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-21,3,1O9R3ufyTVgcrKZC9Sl5ztTPQs8=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-26,3,1O9R3ufyTVgcrKZC9Sl5ztTPQs8=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-27,0,1O9R3ufyTVgcrKZC9Sl5ztTPQs8=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-28,1,1O9R3ufyTVgcrKZC9Sl5ztTPQs8=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-28,2,1O9R3ufyTVgcrKZC9Sl5ztTPQs8=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-30,3,PhwG2zsUcT94wSflB3LVdJ/w3Ak=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-20,3,1O9R3ufyTVgcrKZC9Sl5ztTPQs8=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-31,0,PhwG2zsUcT94wSflB3LVdJ/w3Ak=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-19,3,PhwG2zsUcT94wSflB3LVdJ/w3Ak=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-18,3,PhwG2zsUcT94wSflB3LVdJ/w3Ak=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-17,3,PhwG2zsUcT94wSflB3LVdJ/w3Ak=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-26,1,I9TZESAX+mYtcbwKJ+wDEzyU65w=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-25,2,I9TZESAX+mYtcbwKJ+wDEzyU65w=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-32,4,I9TZESAX+mYtcbwKJ+wDEzyU65w=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-31,4,I9TZESAX+mYtcbwKJ+wDEzyU65w=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-29,4,BWWgVWs9Q764H32B6ZAKw6IpTvM=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-28,4,BWWgVWs9Q764H32B6ZAKw6IpTvM=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-26,4,BWWgVWs9Q764H32B6ZAKw6IpTvM=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-27,4,BWWgVWs9Q764H32B6ZAKw6IpTvM=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-25,4,BWWgVWs9Q764H32B6ZAKw6IpTvM=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-23,4,B/fgE/yP1cbnEKLgt/jbXVQUvGk=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-22,4,B/fgE/yP1cbnEKLgt/jbXVQUvGk=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-20,4,B/fgE/yP1cbnEKLgt/jbXVQUvGk=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-19,4,B/fgE/yP1cbnEKLgt/jbXVQUvGk=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-18,4,B/fgE/yP1cbnEKLgt/jbXVQUvGk=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-25,1,B/fgE/yP1cbnEKLgt/jbXVQUvGk=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-17,4,vhKZg1fljLpNpSr+lb5CJTuJs3I=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
