-9,163,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-8,163,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-7,163,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-6,163,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-5,163,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-4,163,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-10,163,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-10,161,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-1,163,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-10,162,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-16,164,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-11,162,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-9,162,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-11,163,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-12,163,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-1,175,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-2,175,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-3,175,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-15,164,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-13,164,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
-4,175,IeqOfMQ6HrgWbwDEsIgEW3fY83U=,j1jexhb/0WU2XboeO2rjMNFst2A=
