-2,3,nUY/FnwM+armOs4PwZJR3zot3xQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,2,nUY/FnwM+armOs4PwZJR3zot3xQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,3,nUY/FnwM+armOs4PwZJR3zot3xQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,2,nUY/FnwM+armOs4PwZJR3zot3xQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,2,nUY/FnwM+armOs4PwZJR3zot3xQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,1,nUY/FnwM+armOs4PwZJR3zot3xQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,3,nUY/FnwM+armOs4PwZJR3zot3xQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,2,nUY/FnwM+armOs4PwZJR3zot3xQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,3,nUY/FnwM+armOs4PwZJR3zot3xQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,0,nUY/FnwM+armOs4PwZJR3zot3xQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,1,nUY/FnwM+armOs4PwZJR3zot3xQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,0,nUY/FnwM+armOs4PwZJR3zot3xQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,1,+92FsMeHpBpQ+rcDtGBTM9jxS+0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,0,+92FsMeHpBpQ+rcDtGBTM9jxS+0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,1,+92FsMeHpBpQ+rcDtGBTM9jxS+0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,0,+92FsMeHpBpQ+rcDtGBTM9jxS+0=,z08w2te2b9yQRFx97cmo3fHaAUo=
