0,2,SxG0E1zu/zAVkI1m5Q0pwKu2bZI=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,3,SxG0E1zu/zAVkI1m5Q0pwKu2bZI=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,3,SxG0E1zu/zAVkI1m5Q0pwKu2bZI=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,0,SxG0E1zu/zAVkI1m5Q0pwKu2bZI=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,1,SxG0E1zu/zAVkI1m5Q0pwKu2bZI=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,2,SxG0E1zu/zAVkI1m5Q0pwKu2bZI=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,1,SxG0E1zu/zAVkI1m5Q0pwKu2bZI=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,0,SxG0E1zu/zAVkI1m5Q0pwKu2bZI=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,2,SxG0E1zu/zAVkI1m5Q0pwKu2bZI=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,3,SxG0E1zu/zAVkI1m5Q0pwKu2bZI=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,1,SxG0E1zu/zAVkI1m5Q0pwKu2bZI=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,0,SxG0E1zu/zAVkI1m5Q0pwKu2bZI=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,2,SxG0E1zu/zAVkI1m5Q0pwKu2bZI=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,3,SxG0E1zu/zAVkI1m5Q0pwKu2bZI=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,1,Lhof+9wXM12MngdVJ8GyhdnC/AA=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,0,Lhof+9wXM12MngdVJ8GyhdnC/AA=,CDv3PcnKc8EKeMO+dfulDhayK3E=
