2,-4,Lhof+9wXM12MngdVJ8GyhdnC/AA=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-3,Lhof+9wXM12MngdVJ8GyhdnC/AA=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-4,Lhof+9wXM12MngdVJ8GyhdnC/AA=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-1,Lhof+9wXM12MngdVJ8GyhdnC/AA=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-1,Lhof+9wXM12MngdVJ8GyhdnC/AA=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-2,Lhof+9wXM12MngdVJ8GyhdnC/AA=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-4,Lhof+9wXM12MngdVJ8GyhdnC/AA=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-2,Lhof+9wXM12MngdVJ8GyhdnC/AA=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-3,Lhof+9wXM12MngdVJ8GyhdnC/AA=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-3,Lhof+9wXM12MngdVJ8GyhdnC/AA=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-2,Lhof+9wXM12MngdVJ8GyhdnC/AA=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-1,Lhof+9wXM12MngdVJ8GyhdnC/AA=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-1,Lhof+9wXM12MngdVJ8GyhdnC/AA=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-2,Lhof+9wXM12MngdVJ8GyhdnC/AA=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-4,Lhof+9wXM12MngdVJ8GyhdnC/AA=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-3,Lhof+9wXM12MngdVJ8GyhdnC/AA=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
