-4,-4,qcbG3/2+sRVlidEXwWAZ9RVR/K0=,FUbJDNY++IpMphczukOxx95t5eg=
-1,-4,qcbG3/2+sRVlidEXwWAZ9RVR/K0=,FUbJDNY++IpMphczukOxx95t5eg=
-4,-3,qcbG3/2+sRVlidEXwWAZ9RVR/K0=,FUbJDNY++IpMphczukOxx95t5eg=
-2,-4,qcbG3/2+sRVlidEXwWAZ9RVR/K0=,FUbJDNY++IpMphczukOxx95t5eg=
-1,-2,qcbG3/2+sRVlidEXwWAZ9RVR/K0=,FUbJDNY++IpMphczukOxx95t5eg=
-3,-4,qcbG3/2+sRVlidEXwWAZ9RVR/K0=,FUbJDNY++IpMphczukOxx95t5eg=
-4,-1,qcbG3/2+sRVlidEXwWAZ9RVR/K0=,FUbJDNY++IpMphczukOxx95t5eg=
-3,-2,qcbG3/2+sRVlidEXwWAZ9RVR/K0=,FUbJDNY++IpMphczukOxx95t5eg=
-1,-1,qcbG3/2+sRVlidEXwWAZ9RVR/K0=,FUbJDNY++IpMphczukOxx95t5eg=
-4,-2,qcbG3/2+sRVlidEXwWAZ9RVR/K0=,FUbJDNY++IpMphczukOxx95t5eg=
-2,-2,qcbG3/2+sRVlidEXwWAZ9RVR/K0=,FUbJDNY++IpMphczukOxx95t5eg=
-1,-3,qcbG3/2+sRVlidEXwWAZ9RVR/K0=,FUbJDNY++IpMphczukOxx95t5eg=
-2,-1,qcbG3/2+sRVlidEXwWAZ9RVR/K0=,FUbJDNY++IpMphczukOxx95t5eg=
-3,-3,qcbG3/2+sRVlidEXwWAZ9RVR/K0=,FUbJDNY++IpMphczukOxx95t5eg=
-2,-3,qcbG3/2+sRVlidEXwWAZ9RVR/K0=,FUbJDNY++IpMphczukOxx95t5eg=
-3,-1,qcbG3/2+sRVlidEXwWAZ9RVR/K0=,FUbJDNY++IpMphczukOxx95t5eg=
